APR_OS_DEFAULT,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_INT64_BUFFER_SIZE,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
svn__base36toui64,FUNC_1
svn__ui64tobase36,FUNC_2
svn_fs_x__path_txn_current,FUNC_3
svn_fs_x__path_txn_dir,FUNC_4
svn_fs_x__read_content,FUNC_5
svn_io_check_path,FUNC_6
svn_io_dir_make,FUNC_7
svn_io_write_atomic2,FUNC_8
svn_node_none,VAR_5
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
get_and_increment_txn_key_body,FUNC_12
baton,VAR_6
scratch_pool,VAR_7
cb,VAR_8
fs,VAR_9
iterpool,VAR_10
txn_current_path,VAR_11
new_id_str,VAR_12
buf,VAR_13
txn_dir,VAR_14
kind,VAR_15
