APR_APPEND,VAR_0
APR_CREATE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_WRITE,VAR_3
FALSE,VAR_4
SVN_ERR,FUNC_0
TRUE,VAR_5
apr_hash_make,FUNC_1
apr_pstrdup,FUNC_2
strlen,FUNC_3
svn_fs_x__path_txn_changes,FUNC_4
svn_fs_x__write_changes,FUNC_5
svn_hash_sets,FUNC_6
svn_io_file_close,FUNC_7
svn_io_file_open,FUNC_8
svn_stream_from_aprfile2,FUNC_9
svn_tristate_false,VAR_6
svn_tristate_true,VAR_7
svn_fs_x__add_change,FUNC_10
fs,VAR_8
txn_id,VAR_9
path,VAR_10
change_kind,VAR_11
text_mod,VAR_12
prop_mod,VAR_13
mergeinfo_mod,VAR_14
node_kind,VAR_15
copyfrom_rev,VAR_16
copyfrom_path,VAR_17
scratch_pool,VAR_18
file,VAR_19
change,VAR_20
changes,VAR_21
