APR_OS_DEFAULT,VAR_0
FALSE,VAR_1
PATH_PACKED,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
pack_log_addressed,FUNC_1
svn_dirent_join,FUNC_2
svn_fs_x__batch_fsync_new_path,FUNC_3
svn_io_copy_perms,FUNC_4
svn_io_dir_make,FUNC_5
svn_io_remove_dir2,FUNC_6
svn_io_set_file_read_only,FUNC_7
pack_rev_shard,FUNC_8
fs,VAR_5
pack_file_dir,VAR_6
shard_path,VAR_7
shard,VAR_8
max_files_per_dir,VAR_9
max_mem,VAR_10
batch,VAR_11
cancel_func,VAR_12
cancel_baton,VAR_13
scratch_pool,VAR_14
pack_file_path,VAR_15
shard_rev,VAR_16
