FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_pstrdup,FUNC_1
read_config,FUNC_2
read_global_config,FUNC_3
svn_fs_x__path_current,FUNC_4
svn_fs_x__path_lock,FUNC_5
svn_fs_x__path_min_unpacked_rev,FUNC_6
svn_fs_x__path_revprop_generation,FUNC_7
svn_fs_x__path_shard,FUNC_8
svn_fs_x__path_txn_current,FUNC_9
svn_fs_x__path_txn_current_lock,FUNC_10
svn_fs_x__path_txn_proto_revs,FUNC_11
svn_fs_x__path_txns_dir,FUNC_12
svn_fs_x__reset_revprop_generation_file,FUNC_13
svn_fs_x__set_uuid,FUNC_14
svn_io_file_create,FUNC_15
svn_io_file_create_empty,FUNC_16
svn_io_make_dir_recursively,FUNC_17
write_config,FUNC_18
write_revision_zero,FUNC_19
svn_fs_x__create_file_tree,FUNC_20
fs,VAR_2
path,VAR_3
format,VAR_4
shard_size,VAR_5
scratch_pool,VAR_6
ffd,VAR_7
