SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_1
build_rep_list,FUNC_2
get_contents_from_fulltext,FUNC_3
get_contents_from_windows,FUNC_4
skip_contents,FUNC_5
svn_cache__set,FUNC_6
svn_checksum_final,FUNC_7
svn_checksum_match,FUNC_8
svn_checksum_md5,VAR_3
svn_checksum_mismatch_err,FUNC_9
svn_checksum_update,FUNC_10
svn_error_create,FUNC_11
svn_stringbuf_appendbytes,FUNC_12
rep_read_contents,FUNC_13
baton,VAR_4
buf,VAR_5
len,VAR_6
rb,VAR_7
cached,VAR_8
md5_checksum,VAR_9
expected,VAR_10
ffd,VAR_11
