FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
create_rep_state,FUNC_1
get_storaged_delta_stream,FUNC_2
svn_fs_x__close_revision_file,FUNC_3
svn_fs_x__get_contents,FUNC_4
svn_fs_x__get_revnum,FUNC_5
svn_fs_x__rep_delta,VAR_3
svn_fs_x__rep_self_delta,VAR_4
svn_stream_empty,FUNC_6
svn_txdelta2,FUNC_7
svn_fs_x__get_file_delta_stream,FUNC_8
stream_p,VAR_5
fs,VAR_6
source,VAR_7
target,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
source_stream,VAR_11
target_stream,VAR_12
rep_state,VAR_13
rep_header,VAR_14
