APR_DIR,VAR_0
APR_FINFO_NAME,VAR_1
APR_FINFO_TYPE,VAR_2
APR_LNK,VAR_3
APR_REG,VAR_4
APR_STATUS_IS_ENOENT,FUNC_0
APR_SUCCESS,VAR_5
SVN_ERR,FUNC_1
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_6
SVN_NO_ERROR,VAR_7
_,FUNC_2
apr_dir_close,FUNC_3
apr_dir_read,FUNC_4
entry_name_to_utf8,FUNC_5
hotcopy_io_dir_file_copy,FUNC_6
strcmp,FUNC_7
svn_dirent_join,FUNC_8
svn_dirent_local_style,FUNC_9
svn_error_createf,FUNC_10
svn_error_wrap_apr,FUNC_11
svn_io_check_path,FUNC_12
svn_io_copy_link,FUNC_13
svn_io_dir_open,FUNC_14
svn_io_make_dir_recursively,FUNC_15
svn_node_dir,VAR_8
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
hotcopy_io_copy_dir_recursively,FUNC_18
skipped_p,VAR_9
src,VAR_10
dst_parent,VAR_11
dst_basename,VAR_12
copy_perms,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
scratch_pool,VAR_16
kind,VAR_17
status,VAR_18
dst_path,VAR_19
this_dir,VAR_20
this_entry,VAR_21
flags,VAR_22
subpool,VAR_23
entryname_utf8,VAR_24
src_target,VAR_25
dst_target,VAR_26
src_target,VAR_27
