FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_1
SVN_FS_TXN_CHECK_LOCKS,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_2
add_change,FUNC_3
increment_mergeinfo_up_tree,FUNC_4
parent_path_path,FUNC_5
svn_error_create,FUNC_6
svn_error_createf,FUNC_7
svn_fs__canonicalize_abspath,FUNC_8
svn_fs_path_change_add,VAR_5
svn_fs_path_change_replace,VAR_6
svn_fs_x__allow_locked_operation,FUNC_9
svn_fs_x__dag_copy,FUNC_10
svn_fs_x__dag_get_id,FUNC_11
svn_fs_x__dag_get_mergeinfo_count,FUNC_12
svn_fs_x__dag_node_kind,FUNC_13
svn_fs_x__dag_path_last_optional,VAR_7
svn_fs_x__get_dag_node,FUNC_14
svn_fs_x__get_dag_path,FUNC_15
svn_fs_x__id_eq,FUNC_16
svn_fs_x__invalidate_dag_cache,FUNC_17
svn_fs_x__make_path_mutable,FUNC_18
svn_fs_x__root_txn_id,FUNC_19
x_same_p,FUNC_20
copy_helper,FUNC_21
from_root,VAR_8
from_path,VAR_9
to_root,VAR_10
to_path,VAR_11
preserve_history,VAR_12
scratch_pool,VAR_13
from_node,VAR_14
to_dag_path,VAR_15
txn_id,VAR_16
same_p,VAR_17
kind,VAR_18
new_node,VAR_19
from_canonpath,VAR_20
mergeinfo_start,VAR_21
mergeinfo_end,VAR_22
