FALSE,VAR_0
PATH_FORMAT,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
hotcopy_body,FUNC_1
hotcopy_incremental_check_preconditions,FUNC_2
hotcopy_remove_file,FUNC_3
svn_dirent_join,FUNC_4
svn_fs_x__create_file_tree,FUNC_5
svn_fs_x__initialize_caches,FUNC_6
svn_fs_x__initialize_shared_data,FUNC_7
svn_fs_x__open,FUNC_8
svn_fs_x__path_rev,FUNC_9
svn_fs_x__path_revprops,FUNC_10
svn_fs_x__set_uuid,FUNC_11
svn_fs_x__with_all_locks,FUNC_12
svn_io_check_path,FUNC_13
svn_node_none,VAR_4
svn_fs_x__hotcopy,FUNC_14
src_fs,VAR_5
dst_fs,VAR_6
src_path,VAR_7
dst_path,VAR_8
incremental,VAR_9
notify_func,VAR_10
notify_baton,VAR_11
cancel_func,VAR_12
cancel_baton,VAR_13
common_pool_lock,VAR_14
scratch_pool,VAR_15
common_pool,VAR_16
hbb,VAR_17
dst_format_abspath,VAR_18
dst_format_kind,VAR_19
src_ffd,VAR_20
