APR_STATUS_IS_EEXIST,FUNC_0
REP_CACHE_SCHEMA_FORMAT,VAR_0
STMT_CREATE_SCHEMA,VAR_1
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_2
SVN_SQLITE__ERR_CLOSE,FUNC_2
path_rep_cache_db,FUNC_3
statements,VAR_3
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_fs_x__exists_rep_cache,FUNC_6
svn_fs_x__path_current,FUNC_7
svn_io_copy_perms,FUNC_8
svn_io_file_create_empty,FUNC_9
svn_sqlite__exec_statements,FUNC_10
svn_sqlite__mode_rwcreate,VAR_4
svn_sqlite__open,FUNC_11
svn_sqlite__read_schema_version,FUNC_12
open_rep_cache,FUNC_13
baton,VAR_5
scratch_pool,VAR_6
fs,VAR_7
ffd,VAR_8
sdb,VAR_9
db_path,VAR_10
version,VAR_11
exists,VAR_12
current,VAR_13
err,VAR_14
