SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
compare_l2p_to_p2l_index,FUNC_1
compare_p2l_to_l2p_index,FUNC_2
compare_p2l_to_rev,FUNC_3
svn_error_clear,FUNC_4
svn_error_compose_create,FUNC_5
svn_error_trace,FUNC_6
svn_fs_x__pack_size,FUNC_7
svn_fs_x__packed_base_rev,FUNC_8
svn_fs_x__read_min_unpacked_rev,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
verify_index_checksums,FUNC_13
verify_revprops,FUNC_14
verify_metadata_consistency,FUNC_15
fs,VAR_1
start,VAR_2
end,VAR_3
notify_func,VAR_4
notify_baton,VAR_5
cancel_func,VAR_6
cancel_baton,VAR_7
scratch_pool,VAR_8
err,VAR_9
ffd,VAR_10
revision,VAR_11
next_revision,VAR_12
iterpool,VAR_13
count,VAR_14
pack_start,VAR_15
pack_end,VAR_16
err2,VAR_17
