APR_APPEND,VAR_0
APR_BUFFERED,VAR_1
APR_CREATE,VAR_2
APR_OS_DEFAULT,VAR_3
APR_WRITE,VAR_4
SVN_ERR,FUNC_0
SVN_FS_X__ITEM_INDEX_UNUSED,VAR_5
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
apr_pcalloc,FUNC_1
svn_cache__get_partial,FUNC_2
svn_cache__set,FUNC_3
svn_cache__set_partial,FUNC_4
svn_fs_x__change_set_by_txn,FUNC_5
svn_fs_x__extract_dir_filesize,VAR_8
svn_fs_x__id_reset,FUNC_6
svn_fs_x__is_txn,FUNC_7
svn_fs_x__path_txn_node_children,FUNC_8
svn_fs_x__put_node_revision,FUNC_9
svn_fs_x__rep_contents_dir,FUNC_10
svn_fs_x__replace_dir_entry,VAR_9
svn_io_file_close,FUNC_11
svn_io_file_flush,FUNC_12
svn_io_file_open,FUNC_13
svn_io_file_size_get,FUNC_14
svn_pool_clear,FUNC_15
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
svn_stream_from_aprfile2,FUNC_18
unparse_dir_entries,FUNC_19
unparse_dir_entry,FUNC_20
svn_fs_x__set_entry,FUNC_21
fs,VAR_10
txn_id,VAR_11
parent_noderev,VAR_12
name,VAR_13
id,VAR_14
kind,VAR_15
result_pool,VAR_16
scratch_pool,VAR_17
rep,VAR_18
filename,VAR_19
file,VAR_20
out,VAR_21
filesize,VAR_22
ffd,VAR_23
subpool,VAR_24
key,VAR_25
entry,VAR_26
entries,VAR_27
dir_data,VAR_28
found,VAR_29
cached_filesize,VAR_30
baton,VAR_31
