FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
svn_packed__add_bytes,FUNC_1
svn_packed__add_uint,FUNC_2
svn_packed__create_bytes_stream,FUNC_3
svn_packed__create_int_stream,FUNC_4
svn_packed__create_int_substream,FUNC_5
svn_packed__data_create_root,FUNC_6
svn_packed__data_write,FUNC_7
svn_fs_x__write_string_table,FUNC_8
stream,VAR_3
table,VAR_4
scratch_pool,VAR_5
i,VAR_6
k,VAR_7
root,VAR_8
table_sizes,VAR_9
small_strings_headers,VAR_10
large_strings,VAR_11
small_strings_data,VAR_12
sub_table,VAR_13
string,VAR_14
