ACTION_ADD,VAR_0
ACTION_DELETE,VAR_1
ACTION_MODIFY,VAR_2
ACTION_REPLACE,VAR_3
FLAG_FALSE,VAR_4
FLAG_TRUE,VAR_5
SVN_ERR_ASSERT,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_6
SVN_FS_X__KIND_DIR,VAR_7
SVN_FS_X__KIND_FILE,VAR_8
SVN_IS_VALID_REVNUM,FUNC_1
_,FUNC_2
apr_psprintf,FUNC_3
auto_escape_path,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_node_dir,VAR_9
svn_node_file,VAR_10
svn_stream_write,FUNC_7
svn_stringbuf_appendbyte,FUNC_8
svn_stringbuf_appendcstr,FUNC_9
svn_stringbuf_createf,FUNC_10
svn_tristate_true,VAR_11
write_change_entry,FUNC_11
stream,VAR_12
change,VAR_13
scratch_pool,VAR_14
change_string,VAR_15
kind_string,VAR_16
buf,VAR_17
len,VAR_18
