FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
mutable_root_node,FUNC_2
parent_path_path,FUNC_3
svn_fs_x__dag_check_mutable,FUNC_4
svn_fs_x__dag_clone_child,FUNC_5
svn_fs_x__dag_get_copy_id,FUNC_6
svn_fs_x__dag_get_copyroot,FUNC_7
svn_fs_x__dag_related_node,FUNC_8
svn_fs_x__get_temp_dag_node,FUNC_9
svn_fs_x__reserve_copy_id,FUNC_10
svn_fs_x__revision_root,FUNC_11
svn_fs_x__root_txn_id,FUNC_12
svn_fs_x__update_dag_cache,FUNC_13
svn_pool_create,FUNC_14
svn_pool_destroy,FUNC_15
svn_fs_x__make_path_mutable,FUNC_16
root,VAR_4
parent_path,VAR_5
error_path,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
clone,VAR_9
txn_id,VAR_10
copy_id,VAR_11
copy_id_ptr,VAR_12
inherit,VAR_13
clone_path,VAR_14
copyroot_path,VAR_15
copyroot_rev,VAR_16
is_parent_copyroot,VAR_17
copyroot_root,VAR_18
copyroot_node,VAR_19
subpool,VAR_20
