FALSE,VAR_0
SVN_CACHE__MEMBUFFER_DEFAULT_PRIORITY,VAR_1
SVN_CACHE__MEMBUFFER_HIGH_PRIORITY,VAR_2
SVN_CACHE__MEMBUFFER_LOW_PRIORITY,VAR_3
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_4
SVN_VA_NULL,VAR_5
apr_pool_cleanup_null,VAR_6
apr_pool_cleanup_register,FUNC_1
apr_pstrcat,FUNC_2
create_cache,FUNC_3
dump_global_cache_statistics,VAR_7
normalize_key_part,FUNC_4
read_config,FUNC_5
strlen,FUNC_6
svn_cache__get_global_membuffer_cache,FUNC_7
svn_fs_x__create_dag_cache,FUNC_8
svn_fs_x__deserialize_changes,VAR_8
svn_fs_x__deserialize_changes_container,VAR_9
svn_fs_x__deserialize_dir_entries,VAR_10
svn_fs_x__deserialize_l2p_header,VAR_11
svn_fs_x__deserialize_l2p_page,VAR_12
svn_fs_x__deserialize_node_revision,VAR_13
svn_fs_x__deserialize_noderevs_container,VAR_14
svn_fs_x__deserialize_p2l_header,VAR_15
svn_fs_x__deserialize_p2l_page,VAR_16
svn_fs_x__deserialize_properties,VAR_17
svn_fs_x__deserialize_rep_header,VAR_18
svn_fs_x__deserialize_reps_container,VAR_19
svn_fs_x__deserialize_txdelta_window,VAR_20
svn_fs_x__serialize_changes,VAR_21
svn_fs_x__serialize_changes_container,VAR_22
svn_fs_x__serialize_dir_entries,VAR_23
svn_fs_x__serialize_l2p_header,VAR_24
svn_fs_x__serialize_l2p_page,VAR_25
svn_fs_x__serialize_node_revision,VAR_26
svn_fs_x__serialize_noderevs_container,VAR_27
svn_fs_x__serialize_p2l_header,VAR_28
svn_fs_x__serialize_p2l_page,VAR_29
svn_fs_x__serialize_properties,VAR_30
svn_fs_x__serialize_rep_header,VAR_31
svn_fs_x__serialize_reps_container,VAR_32
svn_fs_x__serialize_txdelta_window,VAR_33
svn_fs_x__initialize_caches,FUNC_9
fs,VAR_34
scratch_pool,VAR_35
ffd,VAR_36
prefix,VAR_37
membuffer,VAR_38
no_handler,VAR_39
cache_txdeltas,VAR_40
cache_fulltexts,VAR_41
cache_revprops,VAR_42
cache_nodeprops,VAR_43
cache_namespace,VAR_44
has_namespace,VAR_45
