SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
strcmp,FUNC_1
svn_fs_node_common_ancestor,VAR_1
svn_fs_node_unchanged,VAR_2
svn_fs_node_unrelated,VAR_3
svn_fs_x__dag_get_id,FUNC_2
svn_fs_x__dag_get_node_id,FUNC_3
svn_fs_x__get_temp_dag_node,FUNC_4
svn_fs_x__id_eq,FUNC_5
x_node_relation,FUNC_6
relation,VAR_4
root_a,VAR_5
path_a,VAR_6
root_b,VAR_7
path_b,VAR_8
scratch_pool,VAR_9
node,VAR_10
noderev_id_a,VAR_11
noderev_id_b,VAR_12
node_id_a,VAR_13
node_id_b,VAR_14
a_is_root_dir,VAR_15
b_is_root_dir,VAR_16
different_txn,VAR_17
