FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
dag_node_cache_get,FUNC_1
dag_step,FUNC_2
extract_last_segment,FUNC_3
get_root_node,FUNC_4
next_entry_name,FUNC_5
svn_error_trace,FUNC_6
svn_fs_x__root_change_set,FUNC_7
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_stringbuf_create_ensure,FUNC_11
try_match_last_node,FUNC_12
walk_dag_path,FUNC_13
node_p,VAR_2
root,VAR_3
path,VAR_4
scratch_pool,VAR_5
here,VAR_6
iterpool,VAR_7
change_set,VAR_8
entry,VAR_9
directory,VAR_10
entry_buffer,VAR_11
