SVN_ERR,FUNC_0
SVN_ERR_W,FUNC_1
SVN_NO_ERROR,VAR_0
apr_psprintf,FUNC_2
svn_dirent_join,FUNC_3
svn_fs_x__batch_fsync_open_file,FUNC_4
svn_fs_x__path_revprops,FUNC_5
svn_packed__add_bytes,FUNC_6
svn_packed__create_bytes_stream,FUNC_7
svn_packed__data_create_root,FUNC_8
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_stringbuf_from_file2,FUNC_12
verify_checksum,FUNC_13
write_packed_data_checksummed,FUNC_14
copy_revprops,FUNC_15
fs,VAR_1
pack_file_dir,VAR_2
pack_filename,VAR_3
shard_path,VAR_4
start_rev,VAR_5
end_rev,VAR_6
sizes,VAR_7
total_size,VAR_8
compression_level,VAR_9
batch,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
scratch_pool,VAR_13
pack_file,VAR_14
rev,VAR_15
iterpool,VAR_16
root,VAR_17
stream,VAR_18
path,VAR_19
props,VAR_20
