FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_pstrdup,FUNC_1
find_youngest_copyroot,FUNC_2
svn_fs_x__dag_get_predecessor_id,FUNC_3
svn_fs_x__dag_get_revision,FUNC_4
svn_fs_x__dag_path_allow_null,VAR_2
svn_fs_x__dag_related_node,FUNC_5
svn_fs_x__get_dag_path,FUNC_6
svn_fs_x__id_used,FUNC_7
svn_fs_x__revision_root,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
x_closest_copy,FUNC_11
root_p,VAR_3
path_p,VAR_4
root,VAR_5
path,VAR_6
pool,VAR_7
fs,VAR_8
dag_path,VAR_9
copy_dst_dag_path,VAR_10
copy_dst_rev,VAR_11
created_rev,VAR_12
copy_dst_path,VAR_13
copy_dst_root,VAR_14
copy_dst_node,VAR_15
scratch_pool,VAR_16
