FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_pcalloc,FUNC_1
apr_pool_cleanup_null,VAR_3
apr_pool_cleanup_register,FUNC_2
choose_delta_base,FUNC_3
get_writable_proto_rev,FUNC_4
rep_write_cleanup,VAR_4
svn_checksum__wrap_write_stream_fnv1a_32x4,FUNC_5
svn_checksum_ctx_create,FUNC_6
svn_checksum_md5,VAR_5
svn_checksum_sha1,VAR_6
svn_fs_x__get_contents,FUNC_7
svn_fs_x__get_revnum,FUNC_8
svn_fs_x__get_txn_id,FUNC_9
svn_fs_x__rep_delta,VAR_7
svn_fs_x__rep_self_delta,VAR_8
svn_fs_x__write_rep_header,FUNC_10
svn_io_file_get_offset,FUNC_11
svn_pool_create,FUNC_12
svn_stream_disown,FUNC_13
svn_stream_from_aprfile2,FUNC_14
svn_txdelta_target_push,FUNC_15
svn_txdelta_to_svndiff3,FUNC_16
rep_write_get_baton,FUNC_17
wb_p,VAR_9
fs,VAR_10
noderev,VAR_11
result_pool,VAR_12
ffd,VAR_13
b,VAR_14
file,VAR_15
base_rep,VAR_16
source,VAR_17
wh,VAR_18
whb,VAR_19
diff_version,VAR_20
header,VAR_21
txn_id,VAR_22
