SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
fulltext_size_is_cachable,FUNC_2
rep_read_contents,VAR_2
rep_read_contents_close,VAR_3
rep_read_get_baton,FUNC_3
svn_fs_x__get_revnum,FUNC_4
svn_stream_create,FUNC_5
svn_stream_empty,FUNC_6
svn_stream_set_close,FUNC_7
svn_stream_set_read2,FUNC_8
svn_fs_x__get_contents,FUNC_9
contents_p,VAR_4
fs,VAR_5
rep,VAR_6
cache_fulltext,VAR_7
result_pool,VAR_8
ffd,VAR_9
len,VAR_10
rb,VAR_11
revision,VAR_12
fulltext_cache_key,VAR_13
