SVN_ERR,FUNC_0
SVN_FS_X__INVALID_CHANGE_SET,VAR_0
SVN_FS_X__ITEM_TYPE_FILE_REP,VAR_1
SVN_NO_ERROR,VAR_2
allocate_item_index,FUNC_1
apr_pcalloc,FUNC_2
apr_pool_cleanup_kill,FUNC_3
digests_final,FUNC_4
get_shared_rep,FUNC_5
rep_write_cleanup,VAR_3
store_l2p_index_entry,FUNC_6
store_p2l_index_entry,FUNC_7
store_sha1_rep_mapping,FUNC_8
svn_fs_x__change_set_by_txn,FUNC_9
svn_fs_x__get_txn_id,FUNC_10
svn_fs_x__put_node_revision,FUNC_11
svn_io_file_close,FUNC_12
svn_io_file_get_offset,FUNC_13
svn_io_file_trunc,FUNC_14
svn_pool_destroy,FUNC_15
svn_stream_close,FUNC_16
svn_stream_puts,FUNC_17
unlock_proto_rev,FUNC_18
rep_write_contents_close,FUNC_19
baton,VAR_4
b,VAR_5
rep,VAR_6
old_rep,VAR_7
offset,VAR_8
txn_id,VAR_9
entry,VAR_10
noderev_id,VAR_11
