FALSE,VAR_0
PATH_CONFIG,VAR_1
PATH_LOCKS_DIR,VAR_2
PATH_REVS_DIR,VAR_3
PATH_TXN_CURRENT,VAR_4
REP_CACHE_DB_NAME,VAR_5
SVN_ERR,FUNC_0
SVN_ERR_UNSUPPORTED_FEATURE,VAR_6
SVN_NO_ERROR,VAR_7
TRUE,VAR_8
_,FUNC_1
hotcopy_revisions,FUNC_2
svn_dirent_join,FUNC_3
svn_error_createf,FUNC_4
svn_fs_x__del_rep_reference,FUNC_5
svn_fs_x__read_current,FUNC_6
svn_fs_x__reset_revprop_generation_file,FUNC_7
svn_fs_x__write_current,FUNC_8
svn_fs_x__write_format,FUNC_9
svn_fs_x__youngest_rev,FUNC_10
svn_io_check_path,FUNC_11
svn_io_copy_dir_recursively,FUNC_12
svn_io_dir_file_copy,FUNC_13
svn_io_make_dir_recursively,FUNC_14
svn_io_remove_dir2,FUNC_15
svn_io_set_file_read_write,FUNC_16
svn_node_dir,VAR_9
svn_node_file,VAR_10
svn_sqlite__hotcopy,FUNC_17
hotcopy_body,FUNC_18
baton,VAR_11
scratch_pool,VAR_12
hbb,VAR_13
src_fs,VAR_14
dst_fs,VAR_15
incremental,VAR_16
notify_func,VAR_17
notify_baton,VAR_18
cancel_func,VAR_19
cancel_baton,VAR_20
src_youngest,VAR_21
dst_youngest,VAR_22
src_revs_dir,VAR_23
dst_revs_dir,VAR_24
src_subdir,VAR_25
dst_subdir,VAR_26
kind,VAR_27
