APR_BUFFERED,VAR_0
APR_OS_DEFAULT,VAR_1
APR_READ,VAR_2
APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_3
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_4
block_read,FUNC_2
err_dangling_id,FUNC_3
svn_cache__get,FUNC_4
svn_cache__get_partial,FUNC_5
svn_error_clear,FUNC_6
svn_error_trace,FUNC_7
svn_fs_x__close_revision_file,FUNC_8
svn_fs_x__get_revnum,FUNC_9
svn_fs_x__is_packed_rev,FUNC_10
svn_fs_x__is_txn,FUNC_11
svn_fs_x__item_offset,FUNC_12
svn_fs_x__noderevs_get_func,VAR_5
svn_fs_x__packed_base_rev,FUNC_13
svn_fs_x__path_txn_node_rev,FUNC_14
svn_fs_x__read_noderev,FUNC_15
svn_fs_x__rev_file_init,FUNC_16
svn_io_file_open,FUNC_17
svn_stream_from_aprfile2,FUNC_18
get_node_revision_body,FUNC_19
noderev_p,VAR_6
fs,VAR_7
id,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
err,VAR_11
is_cached,VAR_12
ffd,VAR_13
file,VAR_14
stream,VAR_15
revision_file,VAR_16
revision,VAR_17
key,VAR_18
offset,VAR_19
sub_item,VAR_20
