CONFIG_OPTION_BLOCK_SIZE,VAR_0
CONFIG_OPTION_COMPRESSION_LEVEL,VAR_1
CONFIG_OPTION_COMPRESS_PACKED_REVPROPS,VAR_2
CONFIG_OPTION_ENABLE_REP_SHARING,VAR_3
CONFIG_OPTION_FAIL_STOP,VAR_4
CONFIG_OPTION_L2P_PAGE_SIZE,VAR_5
CONFIG_OPTION_MAX_DELTIFICATION_WALK,VAR_6
CONFIG_OPTION_MAX_LINEAR_DELTIFICATION,VAR_7
CONFIG_OPTION_P2L_PAGE_SIZE,VAR_8
CONFIG_OPTION_PACK_AFTER_COMMIT,VAR_9
CONFIG_OPTION_REVPROP_PACK_SIZE,VAR_10
CONFIG_SECTION_CACHES,VAR_11
CONFIG_SECTION_DEBUG,VAR_12
CONFIG_SECTION_DELTIFICATION,VAR_13
CONFIG_SECTION_IO,VAR_14
CONFIG_SECTION_PACKED_REVPROPS,VAR_15
CONFIG_SECTION_REP_SHARING,VAR_16
FALSE,VAR_17
MAX,FUNC_0
MIN,FUNC_1
PATH_CONFIG,VAR_18
SVN_DELTA_COMPRESSION_LEVEL_DEFAULT,VAR_19
SVN_DELTA_COMPRESSION_LEVEL_MAX,VAR_20
SVN_DELTA_COMPRESSION_LEVEL_NONE,VAR_21
SVN_ERR,FUNC_2
SVN_FS_X_MAX_DELTIFICATION_WALK,VAR_22
SVN_FS_X_MAX_LINEAR_DELTIFICATION,VAR_23
SVN_NO_ERROR,VAR_24
TRUE,VAR_25
svn_cache__make_memcache_from_config,FUNC_3
svn_config_get_bool,FUNC_4
svn_config_get_int64,FUNC_5
svn_config_read3,FUNC_6
svn_dirent_join,FUNC_7
verify_block_size,FUNC_8
read_config,FUNC_9
ffd,VAR_26
fs_path,VAR_27
result_pool,VAR_28
scratch_pool,VAR_29
config,VAR_30
compression_level,VAR_31
