EXIT_FAILURE,VAR_0
O_CREAT,VAR_1
O_TRUNC,VAR_2
O_WRONLY,VAR_3
S_IRUSR,VAR_4
S_IWUSR,VAR_5
argv0,VAR_6
btn_close,VAR_7
err,FUNC_0
exit,FUNC_1
fclose,FUNC_2
fdopen,FUNC_3
fprintf,FUNC_4
free,FUNC_5
get_button_at,FUNC_6
get_exe_path,FUNC_7
get_process_filename,FUNC_8
open,FUNC_9
printf,FUNC_10
sasprintf,FUNC_11
sstrdup,FUNC_12
start_application,FUNC_13
symlink,FUNC_14
warn,FUNC_15
handle_button_release,FUNC_16
conn,VAR_8
event,VAR_9
button,VAR_10
script_path,VAR_11
fd,VAR_12
script,VAR_13
link_path,VAR_14
exe_path,VAR_15
terminal_cmd,VAR_16
