INEXACTEXCEPTION,VAR_0
INVALIDEXCEPTION,VAR_1
Is_inexacttrap_enabled,FUNC_0
Is_invalidtrap_enabled,FUNC_1
NOEXCEPTION,VAR_2
SGL_BIAS,VAR_3
SGL_FX_MAX_EXP,VAR_4
Set_inexactflag,FUNC_2
Set_invalidflag,FUNC_3
Sgl_clear_signexponent_set_hidden,FUNC_4
Sgl_exponent,FUNC_5
Sgl_isinexact_to_unsigned,FUNC_6
Sgl_isnotzero_exponentmantissa,FUNC_7
Sgl_isone_sign,FUNC_8
Suint_from_sgl_mantissa,FUNC_9
sgl_to_sgl_fcnvfut,FUNC_10
srcptr,VAR_5
nullptr,VAR_6
dstptr,VAR_7
status,VAR_8
src,VAR_9
result,VAR_10
src_exponent,VAR_11
