DBL_INFINITY_EXPONENT,VAR_0
DBL_THRESHOLD,VAR_1
Dbl_addition,FUNC_0
Dbl_and_signs,FUNC_1
Dbl_arithrightshiftby1,FUNC_2
Dbl_clear_exponent_set_hidden,FUNC_3
Dbl_clear_sign,FUNC_4
Dbl_clear_signexponent,FUNC_5
Dbl_clear_signexponent_set_hidden,FUNC_6
Dbl_copyfromptr,FUNC_7
Dbl_copytoint_exponentmantissap1,FUNC_8
Dbl_copytoptr,FUNC_9
Dbl_exponent,FUNC_10
Dbl_fix_overshift,FUNC_11
Dbl_hiddenhigh3mantissa,FUNC_12
Dbl_increment,FUNC_13
Dbl_invert_sign,FUNC_14
Dbl_is_signalingnan,FUNC_15
Dbl_isinfinity,FUNC_16
Dbl_isinfinity_exponent,FUNC_17
Dbl_ismagnitudeless,FUNC_18
Dbl_isnotnan,FUNC_19
Dbl_isone_hidden,FUNC_20
Dbl_isone_hiddenoverflow,FUNC_21
Dbl_isone_lowmantissap2,FUNC_22
Dbl_isone_sign,FUNC_23
Dbl_isone_signaling,FUNC_24
Dbl_iszero,FUNC_25
Dbl_iszero_exponentmantissa,FUNC_26
Dbl_iszero_hidden,FUNC_27
Dbl_iszero_hiddenhigh3mantissa,FUNC_28
Dbl_iszero_hiddenhigh7mantissa,FUNC_29
Dbl_iszero_mantissa,FUNC_30
Dbl_iszero_sign,FUNC_31
Dbl_leftshiftby1,FUNC_32
Dbl_leftshiftby1_withextent,FUNC_33
Dbl_leftshiftby2,FUNC_34
Dbl_leftshiftby3,FUNC_35
Dbl_leftshiftby4,FUNC_36
Dbl_leftshiftby8,FUNC_37
Dbl_makequietnan,FUNC_38
Dbl_normalize,FUNC_39
Dbl_or_signs,FUNC_40
Dbl_right_align,FUNC_41
Dbl_rightshiftby1_withextent,FUNC_42
Dbl_set_exponent,FUNC_43
Dbl_set_quiet,FUNC_44
Dbl_set_sign,FUNC_45
Dbl_sethigh4bits,FUNC_46
Dbl_setone_sign,FUNC_47
Dbl_setoverflow,FUNC_48
Dbl_setwrapped_exponent,FUNC_49
Dbl_setzero_sign,FUNC_50
Dbl_signextendedsign,FUNC_51
Dbl_subtract,FUNC_52
Dbl_subtract_withextension,FUNC_53
Dbl_swap_lower,FUNC_54
Dbl_xorfromintp1,FUNC_55
Dbl_xortointp1,FUNC_56
Ext_isnotzero,FUNC_57
Ext_isnotzero_lower,FUNC_58
Ext_isone_sign,FUNC_59
Ext_leftshiftby1,FUNC_60
FALSE,VAR_2
INEXACTEXCEPTION,VAR_3
INVALIDEXCEPTION,VAR_4
Is_inexacttrap_enabled,FUNC_61
Is_invalidtrap_enabled,FUNC_62
Is_overflowtrap_enabled,FUNC_63
Is_rounding_mode,FUNC_64
Is_underflowtrap_enabled,FUNC_65
NOEXCEPTION,VAR_5
OVERFLOWEXCEPTION,VAR_6
Rounding_mode,FUNC_66
Set_inexactflag,FUNC_67
Set_invalidflag,FUNC_68
Set_overflowflag,FUNC_69
TRUE,VAR_7
UNDERFLOWEXCEPTION,VAR_8
ovfl,VAR_9
unfl,VAR_10
dbl_fsub,FUNC_70
leftptr,VAR_11
rightptr,VAR_12
dstptr,VAR_13
status,VAR_14
signless_upper_left,VAR_15
signless_upper_right,VAR_16
save,VAR_17
leftp1,VAR_18
leftp2,VAR_19
rightp1,VAR_20
rightp2,VAR_21
extent,VAR_22
resultp1,VAR_23
resultp2,VAR_24
result_exponent,VAR_25
right_exponent,VAR_26
diff_exponent,VAR_27
sign_save,VAR_28
jumpsize,VAR_29
inexact,VAR_30
underflowtrap,VAR_31
