DBL_FX_MAX_EXP,VAR_0
Dint_copytoptr,FUNC_0
Dint_decrement,FUNC_1
Dint_from_sgl_mantissa,FUNC_2
Dint_increment,FUNC_3
Dint_isone_lowp2,FUNC_4
Dint_set_minint,FUNC_5
Dint_setone_sign,FUNC_6
Dint_setzero,FUNC_7
FALSE,VAR_1
INEXACTEXCEPTION,VAR_2
INVALIDEXCEPTION,VAR_3
Is_inexacttrap_enabled,FUNC_8
Is_invalidtrap_enabled,FUNC_9
NOEXCEPTION,VAR_4
Rounding_mode,FUNC_10
SGL_BIAS,VAR_5
Set_inexactflag,FUNC_11
Set_invalidflag,FUNC_12
Sgl_clear_signexponent_set_hidden,FUNC_13
Sgl_exponent,FUNC_14
Sgl_isinexact_to_fix,FUNC_15
Sgl_isnotzero_exponentmantissa,FUNC_16
Sgl_isnotzero_mantissa,FUNC_17
Sgl_isone_roundbit,FUNC_18
Sgl_isone_sign,FUNC_19
Sgl_isone_stickybit,FUNC_20
Sgl_iszero_sign,FUNC_21
TRUE,VAR_6
sgl_to_dbl_fcnvfx,FUNC_22
srcptr,VAR_7
nullptr,VAR_8
dstptr,VAR_9
status,VAR_10
src_exponent,VAR_11
resultp1,VAR_12
src,VAR_13
temp,VAR_14
resultp2,VAR_15
inexact,VAR_16
