DBLEXT_THRESHOLD,VAR_0
DBL_BIAS,VAR_1
DBL_INFINITY_EXPONENT,VAR_2
DBL_P,VAR_3
Dbit28p2,FUNC_0
Dbit29p2,FUNC_1
Dbit30p2,FUNC_2
Dbit31p2,FUNC_3
Dbl_and_signs,FUNC_4
Dbl_clear_exponent_set_hidden,FUNC_5
Dbl_clear_signexponent,FUNC_6
Dbl_clear_signexponent_set_hidden,FUNC_7
Dbl_copyfromptr,FUNC_8
Dbl_copyto_dblext,FUNC_9
Dbl_copytoptr,FUNC_10
Dbl_exponent,FUNC_11
Dbl_hiddenhigh3mantissa,FUNC_12
Dbl_increment,FUNC_13
Dbl_is_signalingnan,FUNC_14
Dbl_isinfinity,FUNC_15
Dbl_isinfinity_exponent,FUNC_16
Dbl_isnotnan,FUNC_17
Dbl_isnotzero_exponent,FUNC_18
Dbl_isone_hidden,FUNC_19
Dbl_isone_hiddenoverflow,FUNC_20
Dbl_isone_sign,FUNC_21
Dbl_isone_signaling,FUNC_22
Dbl_iszero_exponent,FUNC_23
Dbl_iszero_exponentmantissa,FUNC_24
Dbl_iszero_hidden,FUNC_25
Dbl_iszero_hiddenhigh3mantissa,FUNC_26
Dbl_iszero_hiddenhigh7mantissa,FUNC_27
Dbl_iszero_mantissa,FUNC_28
Dbl_iszero_sign,FUNC_29
Dbl_leftshiftby1,FUNC_30
Dbl_makequietnan,FUNC_31
Dbl_normalize,FUNC_32
Dbl_or_signs,FUNC_33
Dbl_rightshiftby4,FUNC_34
Dbl_set_exponent,FUNC_35
Dbl_set_quiet,FUNC_36
Dbl_set_sign,FUNC_37
Dbl_setinfinity_exponentmantissa,FUNC_38
Dbl_setnegativezerop1,FUNC_39
Dbl_setone_sign,FUNC_40
Dbl_setoverflow,FUNC_41
Dbl_setwrapped_exponent,FUNC_42
Dbl_setzerop1,FUNC_43
Dbl_sign,FUNC_44
Dbl_signextendedsign,FUNC_45
Dblext_addition,FUNC_46
Dblext_arithrightshiftby1,FUNC_47
Dblext_clear_sign,FUNC_48
Dblext_copy,FUNC_49
Dblext_copytoint_exponentmantissap1,FUNC_50
Dblext_denormalize,FUNC_51
Dblext_ismagnitudeless,FUNC_52
Dblext_isnotzero_low31p3,FUNC_53
Dblext_isnotzero_mantissap3,FUNC_54
Dblext_isnotzero_mantissap4,FUNC_55
Dblext_isone_highp3,FUNC_56
Dblext_isone_lowp2,FUNC_57
Dblext_iszero,FUNC_58
Dblext_leftshiftby1,FUNC_59
Dblext_leftshiftby2,FUNC_60
Dblext_leftshiftby3,FUNC_61
Dblext_leftshiftby4,FUNC_62
Dblext_leftshiftby8,FUNC_63
Dblext_right_align,FUNC_64
Dblext_rightshiftby1,FUNC_65
Dblext_rightshiftby4,FUNC_66
Dblext_set_sign,FUNC_67
Dblext_setzero,FUNC_68
Dblext_subtract,FUNC_69
Dblext_swap_lower,FUNC_70
Dblext_xorfromintp1,FUNC_71
Dblext_xortointp1,FUNC_72
FALSE,VAR_4
Fourword_add,FUNC_73
Is_dexthiddenoverflow,FUNC_74
Is_inexacttrap_enabled,FUNC_75
Is_invalidtrap_enabled,FUNC_76
Is_overflowtrap_enabled,FUNC_77
Is_rounding_mode,FUNC_78
Is_underflowtrap_enabled,FUNC_79
NOEXCEPTION,VAR_5
OPC_2E_INEXACTEXCEPTION,VAR_6
OPC_2E_INVALIDEXCEPTION,VAR_7
OPC_2E_OVERFLOWEXCEPTION,VAR_8
OPC_2E_UNDERFLOWEXCEPTION,VAR_9
Rounding_mode,FUNC_80
Set_inexactflag,FUNC_81
Set_invalidflag,FUNC_82
Set_overflowflag,FUNC_83
Set_underflowflag,FUNC_84
TRUE,VAR_10
ovfl,VAR_11
unfl,VAR_12
dbl_fmpyfadd,FUNC_85
src1ptr,VAR_13
src2ptr,VAR_14
src3ptr,VAR_15
status,VAR_16
dstptr,VAR_17
opnd1p1,VAR_18
opnd1p2,VAR_19
opnd2p1,VAR_20
opnd2p2,VAR_21
opnd3p1,VAR_22
opnd3p2,VAR_23
tmpresp1,VAR_24
tmpresp2,VAR_25
tmpresp3,VAR_26
tmpresp4,VAR_27
rightp1,VAR_28
rightp2,VAR_29
rightp3,VAR_30
rightp4,VAR_31
resultp1,VAR_32
resultp2,VAR_33
resultp3,VAR_34
resultp4,VAR_35
mpy_exponent,VAR_36
add_exponent,VAR_37
count,VAR_38
inexact,VAR_39
is_tiny,VAR_40
signlessleft1,VAR_41
signlessright1,VAR_42
save,VAR_43
result_exponent,VAR_44
diff_exponent,VAR_45
sign_save,VAR_46
jumpsize,VAR_47
