DBL_FX_MAX_EXP,VAR_0
Duint_copytoptr,FUNC_0
Duint_from_sgl_mantissa,FUNC_1
Duint_increment,FUNC_2
Duint_isone_lowp2,FUNC_3
Duint_setzero,FUNC_4
FALSE,VAR_1
INEXACTEXCEPTION,VAR_2
INVALIDEXCEPTION,VAR_3
Is_inexacttrap_enabled,FUNC_5
Is_invalidtrap_enabled,FUNC_6
NOEXCEPTION,VAR_4
Rounding_mode,FUNC_7
SGL_BIAS,VAR_5
Set_inexactflag,FUNC_8
Set_invalidflag,FUNC_9
Sgl_clear_signexponent_set_hidden,FUNC_10
Sgl_exponent,FUNC_11
Sgl_isinexact_to_unsigned,FUNC_12
Sgl_isnotzero_exponentmantissa,FUNC_13
Sgl_isnotzero_mantissa,FUNC_14
Sgl_isone_roundbit,FUNC_15
Sgl_isone_sign,FUNC_16
Sgl_isone_stickybit,FUNC_17
Sgl_iszero_sign,FUNC_18
TRUE,VAR_6
sgl_to_dbl_fcnvfu,FUNC_19
srcptr,VAR_7
nullptr,VAR_8
dstptr,VAR_9
status,VAR_10
src_exponent,VAR_11
src,VAR_12
resultp1,VAR_13
resultp2,VAR_14
inexact,VAR_15
