Ext_isnotzero,FUNC_0
Ext_isnotzero_lower,FUNC_1
Ext_isone_sign,FUNC_2
Ext_leftshiftby1,FUNC_3
FALSE,VAR_0
INEXACTEXCEPTION,VAR_1
INVALIDEXCEPTION,VAR_2
Is_inexacttrap_enabled,FUNC_4
Is_invalidtrap_enabled,FUNC_5
Is_overflowtrap_enabled,FUNC_6
Is_rounding_mode,FUNC_7
Is_underflowtrap_enabled,FUNC_8
NOEXCEPTION,VAR_3
OVERFLOWEXCEPTION,VAR_4
Rounding_mode,FUNC_9
SGL_INFINITY_EXPONENT,VAR_5
SGL_THRESHOLD,VAR_6
Set_inexactflag,FUNC_10
Set_invalidflag,FUNC_11
Set_overflowflag,FUNC_12
Sgl_addition,FUNC_13
Sgl_and_signs,FUNC_14
Sgl_arithrightshiftby1,FUNC_15
Sgl_clear_exponent_set_hidden,FUNC_16
Sgl_clear_sign,FUNC_17
Sgl_clear_signexponent,FUNC_18
Sgl_clear_signexponent_set_hidden,FUNC_19
Sgl_copytoint_exponentmantissa,FUNC_20
Sgl_exponent,FUNC_21
Sgl_hiddenhigh3mantissa,FUNC_22
Sgl_increment,FUNC_23
Sgl_invert_sign,FUNC_24
Sgl_is_signalingnan,FUNC_25
Sgl_isinfinity,FUNC_26
Sgl_isinfinity_exponent,FUNC_27
Sgl_ismagnitudeless,FUNC_28
Sgl_isnotnan,FUNC_29
Sgl_isone_hidden,FUNC_30
Sgl_isone_hiddenoverflow,FUNC_31
Sgl_isone_lowmantissa,FUNC_32
Sgl_isone_sign,FUNC_33
Sgl_isone_signaling,FUNC_34
Sgl_iszero,FUNC_35
Sgl_iszero_exponentmantissa,FUNC_36
Sgl_iszero_hidden,FUNC_37
Sgl_iszero_hiddenhigh3mantissa,FUNC_38
Sgl_iszero_hiddenhigh7mantissa,FUNC_39
Sgl_iszero_mantissa,FUNC_40
Sgl_iszero_sign,FUNC_41
Sgl_leftshiftby1,FUNC_42
Sgl_leftshiftby1_withextent,FUNC_43
Sgl_leftshiftby2,FUNC_44
Sgl_leftshiftby3,FUNC_45
Sgl_leftshiftby4,FUNC_46
Sgl_leftshiftby8,FUNC_47
Sgl_makequietnan,FUNC_48
Sgl_normalize,FUNC_49
Sgl_or_signs,FUNC_50
Sgl_right_align,FUNC_51
Sgl_rightshiftby1_withextent,FUNC_52
Sgl_set_exponent,FUNC_53
Sgl_set_quiet,FUNC_54
Sgl_set_sign,FUNC_55
Sgl_sethigh4bits,FUNC_56
Sgl_setone_sign,FUNC_57
Sgl_setoverflow,FUNC_58
Sgl_setwrapped_exponent,FUNC_59
Sgl_setzero_sign,FUNC_60
Sgl_signextendedsign,FUNC_61
Sgl_subtract,FUNC_62
Sgl_subtract_withextension,FUNC_63
Sgl_xorfromintp1,FUNC_64
Sgl_xortointp1,FUNC_65
TRUE,VAR_7
UNDERFLOWEXCEPTION,VAR_8
ovfl,VAR_9
unfl,VAR_10
sgl_fsub,FUNC_66
leftptr,VAR_11
rightptr,VAR_12
dstptr,VAR_13
status,VAR_14
left,VAR_15
right,VAR_16
result,VAR_17
extent,VAR_18
signless_upper_left,VAR_19
signless_upper_right,VAR_20
save,VAR_21
result_exponent,VAR_22
right_exponent,VAR_23
diff_exponent,VAR_24
sign_save,VAR_25
jumpsize,VAR_26
inexact,VAR_27
underflowtrap,VAR_28
