DBL_BIAS,VAR_0
DBL_FX_MAX_EXP,VAR_1
Dbl_clear_signexponent_set_hidden,FUNC_0
Dbl_copyfromptr,FUNC_1
Dbl_exponent,FUNC_2
Dbl_isinexact_to_unsigned,FUNC_3
Dbl_isnotzero_exponentmantissa,FUNC_4
Dbl_isone_sign,FUNC_5
Duint_copytoptr,FUNC_6
Duint_from_dbl_mantissa,FUNC_7
Duint_setzero,FUNC_8
INEXACTEXCEPTION,VAR_2
INVALIDEXCEPTION,VAR_3
Is_inexacttrap_enabled,FUNC_9
Is_invalidtrap_enabled,FUNC_10
NOEXCEPTION,VAR_4
Set_inexactflag,FUNC_11
Set_invalidflag,FUNC_12
dbl_to_dbl_fcnvfut,FUNC_13
srcptr,VAR_5
nullptr,VAR_6
dstptr,VAR_7
status,VAR_8
src_exponent,VAR_9
srcp1,VAR_10
srcp2,VAR_11
resultp1,VAR_12
resultp2,VAR_13
