DBL_BIAS,VAR_0
DBL_EXP_LENGTH,VAR_1
Dbl_copytoptr,FUNC_0
Dbl_increment,FUNC_1
Dbl_roundnearest_from_duint,FUNC_2
Dbl_set_exponent,FUNC_3
Dbl_set_mantissap1,FUNC_4
Dbl_setzero,FUNC_5
Duint_copyfromptr,FUNC_6
Duint_isinexact_to_dbl,FUNC_7
Find_ms_one_bit,FUNC_8
INEXACTEXCEPTION,VAR_2
Is_inexacttrap_enabled,FUNC_9
NOEXCEPTION,VAR_3
Rounding_mode,FUNC_10
Set_inexactflag,FUNC_11
Shiftdouble,FUNC_12
Variable_shift_double,FUNC_13
dbl_to_dbl_fcnvuf,FUNC_14
srcptr,VAR_4
nullptr,VAR_5
dstptr,VAR_6
status,VAR_7
dst_exponent,VAR_8
srcp1,VAR_9
srcp2,VAR_10
resultp1,VAR_11
resultp2,VAR_12
