Find_ms_one_bit,FUNC_0
INEXACTEXCEPTION,VAR_0
Int_isinexact_to_sgl,FUNC_1
Int_negate,FUNC_2
Is_inexacttrap_enabled,FUNC_3
NOEXCEPTION,VAR_1
Rounding_mode,FUNC_4
SGL_BIAS,VAR_2
SGL_EXP_LENGTH,VAR_3
Set_inexactflag,FUNC_5
Sgl_increment,FUNC_6
Sgl_isone_sign,FUNC_7
Sgl_iszero_sign,FUNC_8
Sgl_roundnearest_from_int,FUNC_9
Sgl_set_exponent,FUNC_10
Sgl_set_mantissa,FUNC_11
Sgl_setone_sign,FUNC_12
Sgl_setzero,FUNC_13
Sgl_setzero_sign,FUNC_14
sgl_to_sgl_fcnvxf,FUNC_15
srcptr,VAR_4
nullptr,VAR_5
dstptr,VAR_6
status,VAR_7
src,VAR_8
dst_exponent,VAR_9
result,VAR_10
