DBL_BIAS,VAR_0
DBL_INFINITY_EXPONENT,VAR_1
DBL_P,VAR_2
Dallp2,FUNC_0
Dbit28p2,FUNC_1
Dbit29p2,FUNC_2
Dbit30p2,FUNC_3
Dbit31p2,FUNC_4
Dbit3p1,FUNC_5
Dbl_clear_signexponent,FUNC_6
Dbl_clear_signexponent_set_hidden,FUNC_7
Dbl_copyfromptr,FUNC_8
Dbl_copytoptr,FUNC_9
Dbl_decrement,FUNC_10
Dbl_denormalize,FUNC_11
Dbl_exponent,FUNC_12
Dbl_increment,FUNC_13
Dbl_is_signalingnan,FUNC_14
Dbl_isinfinity_exponent,FUNC_15
Dbl_isnotnan,FUNC_16
Dbl_isnotzero_exponent,FUNC_17
Dbl_isone_hidden,FUNC_18
Dbl_isone_hiddenoverflow,FUNC_19
Dbl_isone_lowmantissap2,FUNC_20
Dbl_isone_sign,FUNC_21
Dbl_isone_signaling,FUNC_22
Dbl_iszero_exponentmantissa,FUNC_23
Dbl_iszero_mantissa,FUNC_24
Dbl_iszero_sign,FUNC_25
Dbl_leftshiftby1,FUNC_26
Dbl_leftshiftby7,FUNC_27
Dbl_makequietnan,FUNC_28
Dbl_normalize,FUNC_29
Dbl_rightshiftby4,FUNC_30
Dbl_rightshiftby8,FUNC_31
Dbl_set_exponent,FUNC_32
Dbl_set_exponentmantissa,FUNC_33
Dbl_set_mantissa,FUNC_34
Dbl_set_quiet,FUNC_35
Dbl_setinfinity_exponentmantissa,FUNC_36
Dbl_setnegativezerop1,FUNC_37
Dbl_setoverflow,FUNC_38
Dbl_setwrapped_exponent,FUNC_39
Dbl_setzero,FUNC_40
Dbl_setzero_exponentmantissa,FUNC_41
Dbl_setzerop1,FUNC_42
Dbl_sign,FUNC_43
Dlow4p2,FUNC_44
FALSE,VAR_3
INEXACTEXCEPTION,VAR_4
INVALIDEXCEPTION,VAR_5
Is_inexacttrap_enabled,FUNC_45
Is_invalidtrap_enabled,FUNC_46
Is_overflowtrap_enabled,FUNC_47
Is_underflowtrap_enabled,FUNC_48
NOEXCEPTION,VAR_6
OVERFLOWEXCEPTION,VAR_7
Rounding_mode,FUNC_49
Set_inexactflag,FUNC_50
Set_invalidflag,FUNC_51
Set_overflowflag,FUNC_52
Set_underflowflag,FUNC_53
TRUE,VAR_8
Twoword_add,FUNC_54
UNDERFLOWEXCEPTION,VAR_9
ovfl,VAR_10
unfl,VAR_11
dbl_fmpy,FUNC_55
srcptr1,VAR_12
srcptr2,VAR_13
dstptr,VAR_14
status,VAR_15
opnd1p1,VAR_16
opnd1p2,VAR_17
opnd2p1,VAR_18
opnd2p2,VAR_19
opnd3p1,VAR_20
opnd3p2,VAR_21
resultp1,VAR_22
resultp2,VAR_23
dest_exponent,VAR_24
count,VAR_25
inexact,VAR_26
guardbit,VAR_27
stickybit,VAR_28
is_tiny,VAR_29
