DBL_BIAS,VAR_0
DBL_INFINITY_EXPONENT,VAR_1
DBL_P,VAR_2
DIVISIONBYZEROEXCEPTION,VAR_3
Dbl_allp1,FUNC_0
Dbl_allp2,FUNC_1
Dbl_clear_signexponent,FUNC_2
Dbl_clear_signexponent_set_hidden,FUNC_3
Dbl_copyfromptr,FUNC_4
Dbl_copytoptr,FUNC_5
Dbl_decrement,FUNC_6
Dbl_denormalize,FUNC_7
Dbl_exponent,FUNC_8
Dbl_increment,FUNC_9
Dbl_is_signalingnan,FUNC_10
Dbl_isinfinity,FUNC_11
Dbl_isinfinity_exponent,FUNC_12
Dbl_isnotnan,FUNC_13
Dbl_isnotzero_exponent,FUNC_14
Dbl_isone_hidden,FUNC_15
Dbl_isone_hiddenoverflow,FUNC_16
Dbl_isone_lowmantissap2,FUNC_17
Dbl_isone_sign,FUNC_18
Dbl_isone_signaling,FUNC_19
Dbl_iszero_exponentmantissa,FUNC_20
Dbl_iszero_hidden,FUNC_21
Dbl_iszero_hiddenhigh3mantissa,FUNC_22
Dbl_iszero_hiddenhigh7mantissa,FUNC_23
Dbl_iszero_mantissa,FUNC_24
Dbl_iszero_sign,FUNC_25
Dbl_leftshift,FUNC_26
Dbl_leftshiftby1,FUNC_27
Dbl_leftshiftby4,FUNC_28
Dbl_leftshiftby8,FUNC_29
Dbl_makequietnan,FUNC_30
Dbl_normalize,FUNC_31
Dbl_set_exponent,FUNC_32
Dbl_set_exponentmantissa,FUNC_33
Dbl_set_mantissa,FUNC_34
Dbl_set_quiet,FUNC_35
Dbl_setinfinity_exponentmantissa,FUNC_36
Dbl_setnegativezerop1,FUNC_37
Dbl_setone_lowmantissap2,FUNC_38
Dbl_setoverflow,FUNC_39
Dbl_setwrapped_exponent,FUNC_40
Dbl_setzero,FUNC_41
Dbl_setzero_exponentmantissa,FUNC_42
Dbl_setzerop1,FUNC_43
Dbl_sign,FUNC_44
FALSE,VAR_4
INEXACTEXCEPTION,VAR_5
INVALIDEXCEPTION,VAR_6
Is_divisionbyzerotrap_enabled,FUNC_45
Is_inexacttrap_enabled,FUNC_46
Is_invalidtrap_enabled,FUNC_47
Is_overflowtrap_enabled,FUNC_48
Is_underflowtrap_enabled,FUNC_49
NOEXCEPTION,VAR_7
OVERFLOWEXCEPTION,VAR_8
Rounding_mode,FUNC_50
Set_divisionbyzeroflag,FUNC_51
Set_inexactflag,FUNC_52
Set_invalidflag,FUNC_53
Set_overflowflag,FUNC_54
Set_underflowflag,FUNC_55
TRUE,VAR_9
Twoword_add,FUNC_56
Twoword_subtract,FUNC_57
UNDERFLOWEXCEPTION,VAR_10
ovfl,VAR_11
unfl,VAR_12
dbl_fdiv,FUNC_58
srcptr1,VAR_13
srcptr2,VAR_14
dstptr,VAR_15
status,VAR_16
opnd1p1,VAR_17
opnd1p2,VAR_18
opnd2p1,VAR_19
opnd2p2,VAR_20
opnd3p1,VAR_21
opnd3p2,VAR_22
resultp1,VAR_23
resultp2,VAR_24
dest_exponent,VAR_25
count,VAR_26
inexact,VAR_27
guardbit,VAR_28
stickybit,VAR_29
is_tiny,VAR_30
