Equal,FUNC_0
Exception,FUNC_1
Greaterthan,FUNC_2
INVALIDEXCEPTION,VAR_0
Is_invalidtrap_enabled,FUNC_3
Lessthan,FUNC_4
NOEXCEPTION,VAR_1
SGL_INFINITY_EXPONENT,VAR_2
Set_invalidflag,FUNC_5
Set_status_cbit,FUNC_6
Sgl_all,FUNC_7
Sgl_exponent,FUNC_8
Sgl_isnotzero_mantissa,FUNC_9
Sgl_isone_sign,FUNC_10
Sgl_isone_signaling,FUNC_11
Sgl_iszero_exponentmantissa,FUNC_12
Sgl_iszero_sign,FUNC_13
Sgl_xortointp1,FUNC_14
Unordered,FUNC_15
sgl_fcmp,FUNC_16
leftptr,VAR_3
rightptr,VAR_4
cond,VAR_5
status,VAR_6
left,VAR_7
right,VAR_8
xorresult,VAR_9
