DBL_INFINITY_EXPONENT,VAR_0
Dbl_allp1,FUNC_0
Dbl_allp2,FUNC_1
Dbl_copyfromptr,FUNC_2
Dbl_exponent,FUNC_3
Dbl_isequal,FUNC_4
Dbl_isnotzero_mantissa,FUNC_5
Dbl_isone_sign,FUNC_6
Dbl_isone_signaling,FUNC_7
Dbl_iszero_exponentmantissa,FUNC_8
Dbl_iszero_sign,FUNC_9
Dbl_xortointp1,FUNC_10
Equal,FUNC_11
Exception,FUNC_12
Greaterthan,FUNC_13
INVALIDEXCEPTION,VAR_1
Is_invalidtrap_enabled,FUNC_14
Lessthan,FUNC_15
NOEXCEPTION,VAR_2
Set_invalidflag,FUNC_16
Set_status_cbit,FUNC_17
Unordered,FUNC_18
dbl_fcmp,FUNC_19
leftptr,VAR_3
rightptr,VAR_4
cond,VAR_5
status,VAR_6
leftp1,VAR_7
leftp2,VAR_8
rightp1,VAR_9
rightp2,VAR_10
xorresult,VAR_11
