DBL_BIAS,VAR_0
DBL_FX_MAX_EXP,VAR_1
Dbl_clear_signexponent_set_hidden,FUNC_0
Dbl_copyfromptr,FUNC_1
Dbl_exponent,FUNC_2
Dbl_isinexact_to_unsigned,FUNC_3
Dbl_isnotzero_exponentmantissa,FUNC_4
Dbl_isnotzero_mantissa,FUNC_5
Dbl_isone_roundbit,FUNC_6
Dbl_isone_sign,FUNC_7
Dbl_isone_stickybit,FUNC_8
Dbl_iszero_sign,FUNC_9
Duint_copytoptr,FUNC_10
Duint_from_dbl_mantissa,FUNC_11
Duint_increment,FUNC_12
Duint_isone_lowp2,FUNC_13
Duint_setzero,FUNC_14
FALSE,VAR_2
INEXACTEXCEPTION,VAR_3
INVALIDEXCEPTION,VAR_4
Is_inexacttrap_enabled,FUNC_15
Is_invalidtrap_enabled,FUNC_16
NOEXCEPTION,VAR_5
Rounding_mode,FUNC_17
Set_inexactflag,FUNC_18
Set_invalidflag,FUNC_19
TRUE,VAR_6
dbl_to_dbl_fcnvfu,FUNC_20
srcptr,VAR_7
nullptr,VAR_8
dstptr,VAR_9
status,VAR_10
src_exponent,VAR_11
srcp1,VAR_12
srcp2,VAR_13
resultp1,VAR_14
resultp2,VAR_15
inexact,VAR_16
