FALSE,VAR_0
INEXACTEXCEPTION,VAR_1
INVALIDEXCEPTION,VAR_2
Int_from_sgl_mantissa,FUNC_0
Is_inexacttrap_enabled,FUNC_1
Is_invalidtrap_enabled,FUNC_2
NOEXCEPTION,VAR_3
Rounding_mode,FUNC_3
SGL_BIAS,VAR_4
SGL_FX_MAX_EXP,VAR_5
Set_inexactflag,FUNC_4
Set_invalidflag,FUNC_5
Sgl_all,FUNC_6
Sgl_clear_signexponent_set_hidden,FUNC_7
Sgl_exponent,FUNC_8
Sgl_isinexact_to_fix,FUNC_9
Sgl_isnotzero_exponentmantissa,FUNC_10
Sgl_isnotzero_mantissa,FUNC_11
Sgl_isone_lowmantissa,FUNC_12
Sgl_isone_roundbit,FUNC_13
Sgl_isone_sign,FUNC_14
Sgl_isone_stickybit,FUNC_15
Sgl_iszero_sign,FUNC_16
TRUE,VAR_6
sgl_to_sgl_fcnvfx,FUNC_17
srcptr,VAR_7
nullptr,VAR_8
dstptr,VAR_9
status,VAR_10
src,VAR_11
temp,VAR_12
src_exponent,VAR_13
result,VAR_14
inexact,VAR_15
