DBL_BIAS,VAR_0
DBL_FX_MAX_EXP,VAR_1
Dbl_clear_signexponent_set_hidden,FUNC_0
Dbl_copyfromptr,FUNC_1
Dbl_exponent,FUNC_2
Dbl_isinexact_to_fix,FUNC_3
Dbl_isnotzero_exponentmantissa,FUNC_4
Dbl_isnotzero_mantissa,FUNC_5
Dbl_isone_roundbit,FUNC_6
Dbl_isone_sign,FUNC_7
Dbl_isone_stickybit,FUNC_8
Dbl_iszero_sign,FUNC_9
Dint_copytoptr,FUNC_10
Dint_decrement,FUNC_11
Dint_from_dbl_mantissa,FUNC_12
Dint_increment,FUNC_13
Dint_isone_lowp2,FUNC_14
Dint_setone_sign,FUNC_15
Dint_setzero,FUNC_16
FALSE,VAR_2
INEXACTEXCEPTION,VAR_3
INVALIDEXCEPTION,VAR_4
Is_inexacttrap_enabled,FUNC_17
Is_invalidtrap_enabled,FUNC_18
NOEXCEPTION,VAR_5
Rounding_mode,FUNC_19
Set_inexactflag,FUNC_20
Set_invalidflag,FUNC_21
TRUE,VAR_6
dbl_to_dbl_fcnvfx,FUNC_22
srcptr,VAR_7
nullptr,VAR_8
dstptr,VAR_9
status,VAR_10
src_exponent,VAR_11
resultp1,VAR_12
srcp1,VAR_13
srcp2,VAR_14
tempp1,VAR_15
tempp2,VAR_16
resultp2,VAR_17
inexact,VAR_18
