DBL_BIAS,VAR_0
DBL_EXP_LENGTH,VAR_1
Dbl_copytoptr,FUNC_0
Dbl_increment,FUNC_1
Dbl_isone_sign,FUNC_2
Dbl_iszero_sign,FUNC_3
Dbl_roundnearest_from_dint,FUNC_4
Dbl_set_exponent,FUNC_5
Dbl_set_mantissap1,FUNC_6
Dbl_setone_sign,FUNC_7
Dbl_setzero,FUNC_8
Dbl_setzero_sign,FUNC_9
Dint_copyfromptr,FUNC_10
Dint_isinexact_to_dbl,FUNC_11
Dint_negate,FUNC_12
Find_ms_one_bit,FUNC_13
INEXACTEXCEPTION,VAR_2
Is_inexacttrap_enabled,FUNC_14
NOEXCEPTION,VAR_3
Rounding_mode,FUNC_15
Set_inexactflag,FUNC_16
Shiftdouble,FUNC_17
Variable_shift_double,FUNC_18
dbl_to_dbl_fcnvxf,FUNC_19
srcptr,VAR_4
nullptr,VAR_5
dstptr,VAR_6
status,VAR_7
srcp1,VAR_8
dst_exponent,VAR_9
srcp2,VAR_10
resultp1,VAR_11
resultp2,VAR_12
