DBL_FX_MAX_EXP,VAR_0
Duint_copytoptr,FUNC_0
Duint_from_sgl_mantissa,FUNC_1
Duint_setzero,FUNC_2
INEXACTEXCEPTION,VAR_1
INVALIDEXCEPTION,VAR_2
Is_inexacttrap_enabled,FUNC_3
Is_invalidtrap_enabled,FUNC_4
NOEXCEPTION,VAR_3
SGL_BIAS,VAR_4
Set_inexactflag,FUNC_5
Set_invalidflag,FUNC_6
Sgl_clear_signexponent_set_hidden,FUNC_7
Sgl_exponent,FUNC_8
Sgl_isinexact_to_unsigned,FUNC_9
Sgl_isnotzero_exponentmantissa,FUNC_10
Sgl_isone_sign,FUNC_11
sgl_to_dbl_fcnvfut,FUNC_12
srcptr,VAR_5
nullptr,VAR_6
dstptr,VAR_7
status,VAR_8
src_exponent,VAR_9
src,VAR_10
resultp1,VAR_11
resultp2,VAR_12
