DBL_INFINITY_EXPONENT,VAR_0
DBL_THRESHOLD,VAR_1
Dbl_addition,FUNC_0
Dbl_and_signs,FUNC_1
Dbl_arithrightshiftby1,FUNC_2
Dbl_clear_exponent_set_hidden,FUNC_3
Dbl_clear_sign,FUNC_4
Dbl_clear_signexponent,FUNC_5
Dbl_clear_signexponent_set_hidden,FUNC_6
Dbl_copyfromptr,FUNC_7
Dbl_copytoint_exponentmantissap1,FUNC_8
Dbl_copytoptr,FUNC_9
Dbl_exponent,FUNC_10
Dbl_fix_overshift,FUNC_11
Dbl_hiddenhigh3mantissa,FUNC_12
Dbl_increment,FUNC_13
Dbl_is_signalingnan,FUNC_14
Dbl_isinfinity,FUNC_15
Dbl_isinfinity_exponent,FUNC_16
Dbl_ismagnitudeless,FUNC_17
Dbl_isnotnan,FUNC_18
Dbl_isone_hidden,FUNC_19
Dbl_isone_hiddenoverflow,FUNC_20
Dbl_isone_lowmantissap2,FUNC_21
Dbl_isone_sign,FUNC_22
Dbl_isone_signaling,FUNC_23
Dbl_iszero,FUNC_24
Dbl_iszero_exponentmantissa,FUNC_25
Dbl_iszero_hidden,FUNC_26
Dbl_iszero_hiddenhigh3mantissa,FUNC_27
Dbl_iszero_hiddenhigh7mantissa,FUNC_28
Dbl_iszero_mantissa,FUNC_29
Dbl_iszero_sign,FUNC_30
Dbl_leftshiftby1,FUNC_31
Dbl_leftshiftby1_withextent,FUNC_32
Dbl_leftshiftby2,FUNC_33
Dbl_leftshiftby3,FUNC_34
Dbl_leftshiftby4,FUNC_35
Dbl_leftshiftby8,FUNC_36
Dbl_makequietnan,FUNC_37
Dbl_normalize,FUNC_38
Dbl_or_signs,FUNC_39
Dbl_right_align,FUNC_40
Dbl_rightshiftby1_withextent,FUNC_41
Dbl_set_exponent,FUNC_42
Dbl_set_quiet,FUNC_43
Dbl_set_sign,FUNC_44
Dbl_sethigh4bits,FUNC_45
Dbl_setone_sign,FUNC_46
Dbl_setoverflow,FUNC_47
Dbl_setwrapped_exponent,FUNC_48
Dbl_setzero_sign,FUNC_49
Dbl_signextendedsign,FUNC_50
Dbl_subtract,FUNC_51
Dbl_subtract_withextension,FUNC_52
Dbl_swap_lower,FUNC_53
Dbl_xorfromintp1,FUNC_54
Dbl_xortointp1,FUNC_55
Ext_isnotzero,FUNC_56
Ext_isnotzero_lower,FUNC_57
Ext_isone_sign,FUNC_58
Ext_leftshiftby1,FUNC_59
FALSE,VAR_2
INEXACTEXCEPTION,VAR_3
INVALIDEXCEPTION,VAR_4
Is_inexacttrap_enabled,FUNC_60
Is_invalidtrap_enabled,FUNC_61
Is_overflowtrap_enabled,FUNC_62
Is_rounding_mode,FUNC_63
Is_underflowtrap_enabled,FUNC_64
NOEXCEPTION,VAR_5
OVERFLOWEXCEPTION,VAR_6
Rounding_mode,FUNC_65
Set_inexactflag,FUNC_66
Set_invalidflag,FUNC_67
Set_overflowflag,FUNC_68
TRUE,VAR_7
UNDERFLOWEXCEPTION,VAR_8
ovfl,VAR_9
unfl,VAR_10
dbl_fadd,FUNC_69
leftptr,VAR_11
rightptr,VAR_12
dstptr,VAR_13
status,VAR_14
signless_upper_left,VAR_15
signless_upper_right,VAR_16
save,VAR_17
leftp1,VAR_18
leftp2,VAR_19
rightp1,VAR_20
rightp2,VAR_21
extent,VAR_22
resultp1,VAR_23
resultp2,VAR_24
result_exponent,VAR_25
right_exponent,VAR_26
diff_exponent,VAR_27
sign_save,VAR_28
jumpsize,VAR_29
inexact,VAR_30
underflowtrap,VAR_31
