IBCStatusA_0,VAR_0
IB_7322_LT_STATE_CFGIDLE,VAR_1
IB_7322_LT_STATE_CFGTEST,VAR_2
IB_7322_LT_STATE_CFGWAITENH,VAR_3
IB_7322_LT_STATE_LINKUP,VAR_4
IB_7322_LT_STATE_POLLACTIVE,VAR_5
IB_7322_LT_STATE_SLEEPQUIET,VAR_6
IB_PHYSPORTSTATE_LINK_ERR_RECOVER,VAR_7
IB_PHYSPORTSTATE_RECOVERY_IDLE,VAR_8
IB_PHYSPORTSTATE_RECOVERY_RETRAIN,VAR_9
IB_PHYSPORTSTATE_RECOVERY_WAITRMT,VAR_10
IS_QME,FUNC_0
IS_QMH,FUNC_1
LinkSpeedQDR,VAR_11
LinkTrainingState,VAR_12
QDR_STATIC_ADAPT_DOWN,VAR_13
QDR_STATIC_ADAPT_DOWN_R1,VAR_14
QIB_CHASE_TIME,VAR_15
QIB_IB_QDR,VAR_16
SYM_FIELD,FUNC_2
SYM_MASK,FUNC_3
adj_tx_serdes,FUNC_4
disable_chase,FUNC_5
force_h1,FUNC_6
jiffies,VAR_17
krp_static_adapt_dis,FUNC_7
pr_info,FUNC_8
qib_7322_phys_portstate,FUNC_9
qib_write_kreg_port,FUNC_10
serdes_7322_los_enable,FUNC_11
time_after,FUNC_12
handle_serdes_issues,FUNC_13
ppd,VAR_18
ibcst,VAR_19
ibclt,VAR_20
tnow,VAR_21
ltstate,VAR_22
pibclt,VAR_23
