ATOMIC_ACKNOWLEDGE,VAR_0
IB_WC_REM_ACCESS_ERR,VAR_1
IB_WC_REM_INV_REQ_ERR,VAR_2
IB_WC_REM_OP_ERR,VAR_3
IB_WC_RNR_RETRY_EXC_ERR,VAR_4
IB_WC_WR_FLUSH_ERR,VAR_5
IB_WR_ATOMIC_CMP_AND_SWP,VAR_6
IB_WR_ATOMIC_FETCH_AND_ADD,VAR_7
IB_WR_RDMA_READ,VAR_8
OP,FUNC_0
QIB_AETH_CREDIT_MASK,VAR_9
QIB_AETH_CREDIT_SHIFT,VAR_10
QIB_PSN_MASK,VAR_11
QIB_R_RDMAR_SEQ,VAR_12
QIB_R_RSP_SEND,VAR_13
QIB_S_TIMER,VAR_14
QIB_S_WAIT_ACK,VAR_15
QIB_S_WAIT_FENCE,VAR_16
QIB_S_WAIT_RDMAR,VAR_17
QIB_S_WAIT_RNR,VAR_18
QIB_S_WAIT_SSN_CREDIT,VAR_19
RDMA_READ_RESPONSE_LAST,VAR_20
RDMA_READ_RESPONSE_ONLY,VAR_21
SEND_LAST,VAR_22
add_timer,FUNC_1
atomic_inc,FUNC_2
del_timer,FUNC_3
do_rc_completion,FUNC_4
get_swqe_ptr,FUNC_5
ib_qib_rnr_table,VAR_23
jiffies,VAR_24
list_add_tail,FUNC_6
list_empty,FUNC_7
qib_cmp24,FUNC_8
qib_error_qp,FUNC_9
qib_get_credit,FUNC_10
qib_rc_rnr_retry,VAR_25
qib_restart_rc,FUNC_11
qib_schedule_send,FUNC_12
qib_send_complete,FUNC_13
reset_psn,FUNC_14
start_timer,FUNC_15
to_iport,FUNC_16
update_last_psn,FUNC_17
usecs_to_jiffies,FUNC_18
do_rc_ack,FUNC_19
qp,VAR_26
aeth,VAR_27
psn,VAR_28
opcode,VAR_29
val,VAR_30
rcd,VAR_31
ibp,VAR_32
status,VAR_33
wqe,VAR_34
ret,VAR_35
ack_psn,VAR_36
diff,VAR_37
vaddr,VAR_38
