IB_GRH_NEXT_HDR,VAR_0
IB_GRH_VERSION,VAR_1
IB_GRH_VERSION_SHIFT,VAR_2
IB_NAK_PSN_ERROR,VAR_3
IB_OPCODE_RC_RDMA_READ_RESPONSE_FIRST,VAR_4
QIB_LRH_BTH,VAR_5
QIB_LRH_GRH,VAR_6
QIB_MULTICAST_LID_BASE,VAR_7
QIB_MULTICAST_QPN,VAR_8
QIB_PROCESS_RECV_OK,VAR_9
QIB_QPN_MASK,VAR_10
QIB_R_RSP_NAK,VAR_11
QLOGIC_IB_RHF_H_ICRCERR,VAR_12
QLOGIC_IB_RHF_H_TIDERR,VAR_13
QLOGIC_IB_RHF_H_VCRCERR,VAR_14
atomic_dec_and_test,FUNC_0
atomic_inc,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
ib_qib_state_ops,VAR_15
list_add_tail,FUNC_4
list_empty,FUNC_5
qib_cmp24,FUNC_6
qib_hdrget_length_in_bytes,FUNC_7
qib_lookup_qpn,FUNC_8
qib_ruc_check_hdr,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
unlikely,FUNC_12
wake_up,FUNC_13
qib_rcv_hdrerr,FUNC_14
rcd,VAR_16
ppd,VAR_17
ctxt,VAR_18
eflags,VAR_19
l,VAR_20
etail,VAR_21
rhf_addr,VAR_22
rhdr,VAR_23
ret,VAR_24
hdr,VAR_25
ohdr,VAR_26
ibp,VAR_27
qp,VAR_28
tlen,VAR_29
lid,VAR_30
lnh,VAR_31
qp_num,VAR_32
opcode,VAR_33
psn,VAR_34
diff,VAR_35
vtf,VAR_36
ruc_res,VAR_37
