ARRAY_SIZE,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_0
IS_ERR,FUNC_2
NUM_IB_PORTS,VAR_1
gpio_7322_mod,VAR_2
init_sdma_7322_regs,VAR_3
irq_table,VAR_4
kmalloc,FUNC_3
kr_hwdiagctrl,VAR_5
qib_7322_bringup_serdes,VAR_6
qib_7322_clear_tids,VAR_7
qib_7322_eeprom_wen,VAR_8
qib_7322_free_irq,VAR_9
qib_7322_get_base_info,VAR_10
qib_7322_get_ib_cfg,VAR_11
qib_7322_get_ib_table,VAR_12
qib_7322_get_msgheader,VAR_13
qib_7322_getsendbuf,VAR_14
qib_7322_hdrqempty,VAR_15
qib_7322_ib_updown,VAR_16
qib_7322_iblink_state,VAR_17
qib_7322_init_ctxt,VAR_18
qib_7322_initvl15_bufs,VAR_19
qib_7322_intr_fallback,VAR_20
qib_7322_mini_pcs_reset,VAR_21
qib_7322_mini_quiet_serdes,VAR_22
qib_7322_phys_portstate,VAR_23
qib_7322_put_tid,VAR_24
qib_7322_sdma_hw_clean_up,VAR_25
qib_7322_sdma_hw_start_up,VAR_26
qib_7322_sdma_init_early,VAR_27
qib_7322_sdma_sendctrl,VAR_28
qib_7322_set_ib_cfg,VAR_29
qib_7322_set_ib_table,VAR_30
qib_7322_set_intr_state,VAR_31
qib_7322_set_loopback,VAR_32
qib_7322_setpbc_control,VAR_33
qib_7322_tempsense_rd,VAR_34
qib_7322_txchk_change,VAR_35
qib_alloc_devdata,FUNC_4
qib_dev_err,FUNC_5
qib_do_7322_reset,VAR_36
qib_free_devdata,FUNC_6
qib_init_7322_variables,FUNC_7
qib_krcvq01_no_msi,VAR_37
qib_late_7322_initreg,VAR_38
qib_mini_init,VAR_39
qib_pcie_ddcleanup,FUNC_8
qib_pcie_ddinit,FUNC_9
qib_pcie_params,FUNC_10
qib_portcntr_7322,VAR_40
qib_read_7322cntrs,VAR_41
qib_read_7322portcntrs,VAR_42
qib_sdma_7322_busy,VAR_43
qib_sdma_7322_gethead,VAR_44
qib_sdma_set_7322_desc_cnt,VAR_45
qib_sdma_update_7322_tail,VAR_46
qib_set_7322_armlaunch,VAR_47
qib_set_cntr_7322_sample,VAR_48
qib_setup_7322_cleanup,VAR_49
qib_setup_7322_interrupt,FUNC_11
qib_setup_7322_setextled,VAR_50
qib_update_7322_usrhead,VAR_51
qib_wantpiobuf_7322_intr,VAR_52
qib_write_kreg,FUNC_12
rcvctrl_7322_mod,VAR_53
sendctrl_7322_mod,VAR_54
writescratch,VAR_55
qib_init_iba7322_funcs,FUNC_13
pdev,VAR_56
ent,VAR_57
dd,VAR_58
ret,VAR_59
i,VAR_60
tabsize,VAR_61
actual_cnt,VAR_62
