EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IB_CQ_NONE,VAR_3
INIT_WORK,FUNC_1
ib_copy_to_udata,FUNC_2
ib_qib_max_cqes,VAR_4
ib_qib_max_cqs,VAR_5
kfree,FUNC_3
kmalloc,FUNC_4
list_add,FUNC_5
qib_create_mmap_info,FUNC_6
send_complete,VAR_6
spin_lock,FUNC_7
spin_lock_init,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock,FUNC_10
spin_unlock_irq,FUNC_11
to_idev,FUNC_12
vfree,FUNC_13
vmalloc_user,FUNC_14
qib_create_cq,FUNC_15
ibdev,VAR_7
entries,VAR_8
comp_vector,VAR_9
context,VAR_10
udata,VAR_11
dev,VAR_12
cq,VAR_13
wc,VAR_14
ret,VAR_15
sz,VAR_16
err,VAR_17
