IB_MAD_RESULT_FAILURE,VAR_0
IB_MGMT_METHOD_GET,VAR_1
IB_MTU_1024,VAR_2
IB_MTU_2048,VAR_3
IB_MTU_256,VAR_4
IB_MTU_4096,VAR_5
IB_MTU_512,VAR_6
IB_PORT_LINK_LATENCY_SUP,VAR_7
IB_SMP_INVALID_FIELD,VAR_8
QIB_GUIDS_PER_PORT,VAR_9
QIB_IB_CFG_LINKLATENCY,VAR_10
QIB_IB_CFG_OP_VLS,VAR_11
QIB_IB_CFG_VL_HIGH_CAP,VAR_12
QIB_IB_CFG_VL_LOW_CAP,VAR_13
be32_to_cpu,FUNC_0
check_mkey,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
dd_from_ibdev,FUNC_4
get_linkdowndefaultstate,FUNC_5
get_overrunthreshold,FUNC_6
get_phyerrthreshold,FUNC_7
memset,FUNC_8
qib_ibmtu,VAR_14
reply,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
to_iport,FUNC_16
subn_get_portinfo,FUNC_17
smp,VAR_15
ibdev,VAR_16
port,VAR_17
dd,VAR_18
ppd,VAR_19
ibp,VAR_20
pip,VAR_21
mtu,VAR_22
ret,VAR_23
state,VAR_24
port_num,VAR_25
v,VAR_26
