BUG_ON,FUNC_0
IB_AH_GRH,VAR_0
IB_NOTICE_TRAP_BAD_PKEY,VAR_1
IB_NOTICE_TRAP_BAD_QKEY,VAR_2
IB_QPT_GSI,VAR_3
IB_SEND_SOLICITED,VAR_4
IB_WC_GRH,VAR_5
IB_WC_LOC_QP_OP_ERR,VAR_6
IB_WC_RECV,VAR_7
IB_WC_SUCCESS,VAR_8
IB_WC_WITH_IMM,VAR_9
IB_WR_SEND_WITH_IMM,VAR_10
QIB_PROCESS_RECV_OK,VAR_11
QIB_R_REUSE_SGE,VAR_12
QIB_R_WRID_VALID,VAR_13
QIB_SEGSZ,VAR_14
atomic_dec_and_test,FUNC_1
cpu_to_be16,FUNC_2
ib_qib_state_ops,VAR_15
memset,FUNC_3
ppd_from_ibp,FUNC_4
qib_bad_pqkey,FUNC_5
qib_copy_sge,FUNC_6
qib_cq_enter,FUNC_7
qib_get_pkey,FUNC_8
qib_get_rwqe,FUNC_9
qib_lookup_qpn,FUNC_10
qib_pkey_ok,FUNC_11
qib_put_ss,FUNC_12
qib_rc_error,FUNC_13
qib_skip_sge,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
test_and_clear_bit,FUNC_17
to_iah,FUNC_18
to_icq,FUNC_19
to_iport,FUNC_20
unlikely,FUNC_21
wake_up,FUNC_22
qib_ud_loopback,FUNC_23
sqp,VAR_16
swqe,VAR_17
ibp,VAR_18
ppd,VAR_19
qp,VAR_20
ah_attr,VAR_21
flags,VAR_22
ssge,VAR_23
sge,VAR_24
wc,VAR_25
length,VAR_26
pkey1,VAR_27
pkey2,VAR_28
lid,VAR_29
qkey,VAR_30
lid,VAR_31
ret,VAR_32
len,VAR_33
