EINVAL,VAR_0
NUM_VL15_BUFS,VAR_1
QIB_HAS_QSFP,VAR_2
QLOGIC_IB_C_SDMAFETCHPRIOEN,VAR_3
TXCHK_CHG_TYPE_ENAB1,VAR_4
TXCHK_CHG_TYPE_KERN,VAR_5
kr_control,VAR_6
kr_rcvhdrcnt,VAR_7
kr_rcvhdrentsize,VAR_8
kr_rcvhdrsize,VAR_9
kr_sendpioavailaddr,VAR_10
krp_senddmaprioritythld,VAR_11
qib_7322_txchk_change,FUNC_0
qib_dev_err,FUNC_1
qib_init_7322_qsfp,FUNC_2
qib_read_kreg64,FUNC_3
qib_register_observer,FUNC_4
qib_write_kreg,FUNC_5
qib_write_kreg_port,FUNC_6
sdma_fetch_prio,VAR_12
sendctrl_0_observer,VAR_13
sendctrl_1_observer,VAR_14
set_no_qsfp_atten,FUNC_7
qib_late_7322_initreg,FUNC_8
dd,VAR_15
ret,VAR_16
n,VAR_17
val,VAR_18
ppd,VAR_19
