ERR_MASK,FUNC_0
HardwareErr,VAR_0
IBStatusChanged,VAR_1
InvalidAddrErr,VAR_2
InvalidEEPCmd,VAR_3
QLOGIC_IB_E_PKTERRS,VAR_4
QLOGIC_IB_E_SDMAERRS,VAR_5
RcvBadTidErr,VAR_6
RcvBadVersionErr,VAR_7
RcvEBPErr,VAR_8
RcvEgrFullErr,VAR_9
RcvFormatErr,VAR_10
RcvHdrErr,VAR_11
RcvHdrFullErr,VAR_12
RcvHdrLenErr,VAR_13
RcvIBFlowErr,VAR_14
RcvIBLostLinkErr,VAR_15
RcvICRCErr,VAR_16
RcvLongPktLenErr,VAR_17
RcvMaxPktLenErr,VAR_18
RcvMinPktLenErr,VAR_19
RcvUnexpectedCharErr,VAR_20
RcvUnsupportedVLErr,VAR_21
RcvVCRCErr,VAR_22
ResetNegated,VAR_23
SendDroppedSmpPktErr,VAR_24
SendMaxPktLenErr,VAR_25
SendMinPktLenErr,VAR_26
SendPioArmLaunchErr,VAR_27
SendSpecialTriggerErr,VAR_28
SendUnderRunErr,VAR_29
SendUnexpectedPktNumErr,VAR_30
SendUnsupportedVLErr,VAR_31
qib_decode_7220_sdma_errs,FUNC_1
strlcat,FUNC_2
qib_decode_7220_err,FUNC_3
dd,VAR_32
buf,VAR_33
blen,VAR_34
err,VAR_35
iserr,VAR_36
