ATOMIC_ACKNOWLEDGE,VAR_0
IB_BTH_REQ_ACK,VAR_1
IB_SEND_SIGNALED,VAR_2
IB_WC_SUCCESS,VAR_3
OP,FUNC_0
QIB_LRH_BTH,VAR_4
QIB_PROCESS_OR_FLUSH_SEND,VAR_5
QIB_PROCESS_RECV_OK,VAR_6
QIB_S_SIGNAL_REQ_WR,VAR_7
QIB_S_TIMER,VAR_8
QIB_S_WAIT_PSN,VAR_9
QIB_S_WAIT_RNR,VAR_10
RDMA_READ_RESPONSE_FIRST,VAR_11
WARN_ON,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
get_swqe_ptr,FUNC_4
ib_qib_state_ops,VAR_12
ib_qib_wc_opcode,VAR_13
memset,FUNC_5
qib_cmp24,FUNC_6
qib_cq_enter,FUNC_7
qib_put_mr,FUNC_8
qib_schedule_send,FUNC_9
reset_sending_psn,FUNC_10
start_timer,FUNC_11
to_icq,FUNC_12
qib_rc_send_complete,FUNC_13
qp,VAR_14
hdr,VAR_15
ohdr,VAR_16
wqe,VAR_17
wc,VAR_18
i,VAR_19
opcode,VAR_20
psn,VAR_21
sge,VAR_22
