IB_PMA_SELX_PORT_MULTI_RCV_PACKETS,VAR_0
IB_PMA_SELX_PORT_MULTI_XMIT_PACKETS,VAR_1
IB_PMA_SELX_PORT_RCV_DATA,VAR_2
IB_PMA_SELX_PORT_RCV_PACKETS,VAR_3
IB_PMA_SELX_PORT_UNI_RCV_PACKETS,VAR_4
IB_PMA_SELX_PORT_UNI_XMIT_PACKETS,VAR_5
IB_PMA_SELX_PORT_XMIT_DATA,VAR_6
IB_PMA_SELX_PORT_XMIT_PACKETS,VAR_7
pma_get_portcounters_ext,FUNC_0
ppd_from_ibp,FUNC_1
qib_snapshot_counters,FUNC_2
to_iport,FUNC_3
pma_set_portcounters_ext,FUNC_4
pmp,VAR_8
ibdev,VAR_9
port,VAR_10
p,VAR_11
ibp,VAR_12
ppd,VAR_13
swords,VAR_14
rwords,VAR_15
spkts,VAR_16
rpkts,VAR_17
xwait,VAR_18
