IB_EVENT_CLIENT_REREGISTER,VAR_0
IB_EVENT_LID_CHANGE,VAR_1
IB_EVENT_SM_CHANGE,VAR_2
IB_LINKINITCMD_POLL,VAR_3
IB_LINKINITCMD_SLEEP,VAR_4
IB_MAD_RESULT_CONSUMED,VAR_5
IB_MAD_RESULT_SUCCESS,VAR_6
IB_SMP_INVALID_FIELD,VAR_7
QIBL_LINKV,VAR_8
QIB_IB_CFG_LINKDEFAULT,VAR_9
QIB_IB_CFG_OP_VLS,VAR_10
QIB_IB_CFG_VL_HIGH_LIMIT,VAR_11
QIB_IB_LINKACTIVE,VAR_12
QIB_IB_LINKARM,VAR_13
QIB_IB_LINKDOWN,VAR_14
QIB_IB_LINKDOWN_DISABLE,VAR_15
QIB_IB_LINKDOWN_ONLY,VAR_16
QIB_IB_LINKDOWN_SLEEP,VAR_17
QIB_MULTICAST_LID_BASE,VAR_18
_QIB_EVENT_LID_CHANGE_BIT,VAR_19
_QIB_EVENT_LMC_CHANGE_BIT,VAR_20
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
dd_from_ibdev,FUNC_2
ib_dispatch_event,FUNC_3
ib_mtu_enum_to_int,FUNC_4
qib_set_lid,FUNC_5
qib_set_linkstate,FUNC_6
qib_set_mtu,FUNC_7
qib_set_uevent_bits,FUNC_8
qib_wait_linkstate,FUNC_9
set_link_speed_enabled,FUNC_10
set_link_width_enabled,FUNC_11
set_overrunthreshold,FUNC_12
set_phyerrthreshold,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
subn_get_portinfo,FUNC_20
subn_set_portinfo,FUNC_21
smp,VAR_21
ibdev,VAR_22
port,VAR_23
pip,VAR_24
event,VAR_25
dd,VAR_26
ppd,VAR_27
ibp,VAR_28
clientrereg,VAR_29
flags,VAR_30
lid,VAR_31
smlid,VAR_32
lwe,VAR_33
lse,VAR_34
state,VAR_35
vls,VAR_36
msl,VAR_37
lstate,VAR_38
ret,VAR_39
ore,VAR_40
mtu,VAR_41
port_num,VAR_42
