EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
QIB_HAS_SEND_DMA,VAR_3
QIB_PORT_ALG_ACROSS,VAR_4
QIB_PORT_ALG_COUNT,VAR_5
QIB_USER_MINOR_BASE,VAR_6
QIB_USER_SWMAJOR,VAR_7
__set_bit,FUNC_0
cpumask_first,FUNC_1
cpumask_weight,FUNC_2
ctxt_fp,FUNC_3
current,VAR_8
find_first_zero_bit,FUNC_4
find_free_ctxt,FUNC_5
find_shared_ctxt,FUNC_6
get_a_ctxt,FUNC_7
iminor,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
qib_compatible_subctxts,FUNC_11
qib_cpulist,VAR_9
qib_cpulist_count,VAR_10
qib_devinfo,FUNC_12
qib_mutex,VAR_11
qib_user_sdma_queue_create,FUNC_13
test_bit,FUNC_14
tsk_cpus_allowed,FUNC_15
qib_assign_ctxt,FUNC_16
fp,VAR_12
uinfo,VAR_13
ret,VAR_14
i_minor,VAR_15
swmajor,VAR_16
swminor,VAR_17
alg,VAR_18
fd,VAR_19
rcd,VAR_20
dd,VAR_21
weight,VAR_22
cpu,VAR_23
