EINVAL,VAR_0
GFP_ATOMIC,VAR_1
IB_LID_PERMISSIVE,VAR_2
IB_MGMT_BASE_VERSION,VAR_3
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_4
IB_MGMT_MAD_DATA,VAR_5
IB_MGMT_MAD_HDR,VAR_6
IB_MGMT_METHOD_TRAP,VAR_7
IB_SMP_ATTR_NOTICE,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QIBL_LINKACTIVE,VAR_9
be16_to_cpu,FUNC_2
cpu_to_be64,FUNC_3
ib_create_send_mad,FUNC_4
ib_free_send_mad,FUNC_5
ib_post_send_mad,FUNC_6
jiffies,VAR_10
memcpy,FUNC_7
ppd_from_ibp,FUNC_8
qib_create_qp0_ah,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
time_before,FUNC_12
to_iah,FUNC_13
usecs_to_jiffies,FUNC_14
qib_send_trap,FUNC_15
ibp,VAR_11
data,VAR_12
len,VAR_13
send_buf,VAR_14
agent,VAR_15
smp,VAR_16
ret,VAR_17
flags,VAR_18
timeout,VAR_19
ah,VAR_20
