GFP_KERNEL,VAR_0
QIBL_IB_AUTONEG_FAILED,VAR_1
QIBL_IB_FORCE_NOTIFY,VAR_2
QIB_7322_MsixTable_OFFS,VAR_3
QIB_BADINTR,VAR_4
QIB_DOING_RESET,VAR_5
QIB_INITTED,VAR_6
QIB_PRESENT,VAR_7
QLOGIC_IB_C_RESET,VAR_8
kfree,FUNC_0
kmalloc,FUNC_1
kr_control,VAR_9
kr_revision,VAR_10
msleep,FUNC_2
qib_7322_nomsix,FUNC_3
qib_7322_set_intr_state,FUNC_4
qib_dev_err,FUNC_5
qib_pcie_getcmd,FUNC_6
qib_pcie_params,FUNC_7
qib_pcie_reenable,FUNC_8
qib_read_kreg64,FUNC_9
qib_setup_7322_interrupt,FUNC_10
qib_write_kreg,FUNC_11
readq,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
write_7322_init_portregs,FUNC_15
write_7322_initregs,FUNC_16
writeq,FUNC_17
qib_do_7322_reset,FUNC_18
dd,VAR_11
val,VAR_12
msix_vecsave,VAR_13
i,VAR_14
msix_entries,VAR_15
ret,VAR_16
cmdval,VAR_17
int_line,VAR_18
clinesz,VAR_19
flags,VAR_20
vecaddr,VAR_21
vecdata,VAR_22
ppd,VAR_23
