ACTIVITY_TIMER,VAR_0
HZ,VAR_1
QDR_STATIC_ADAPT_INIT,VAR_2
QDR_STATIC_ADAPT_INIT_R1,VAR_3
QIBL_LINKACTIVE,VAR_4
QIBL_LINKARMED,VAR_5
QIBL_LINKINIT,VAR_6
QIBPORTCNTR_WORDRCV,VAR_7
QIBPORTCNTR_WORDSEND,VAR_8
QIB_IB_QDR,VAR_9
QIB_INITTED,VAR_10
QIB_TRAFFIC_ACTIVE_THRESHOLD,VAR_11
atomic_add,FUNC_0
force_h1,FUNC_1
jiffies,VAR_12
krp_static_adapt_dis,FUNC_2
mod_timer,FUNC_3
qib_portcntr_7322,FUNC_4
qib_write_kreg_port,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
time_is_before_jiffies,FUNC_8
qib_get_7322_faststats,FUNC_9
opaque,VAR_13
dd,VAR_14
ppd,VAR_15
flags,VAR_16
traffic_wds,VAR_17
pidx,VAR_18
