EINVAL,VAR_0
ENOMEM,VAR_1
IB_ACCESS_LOCAL_WRITE,VAR_2
IB_QPT_RC,VAR_3
IB_QPT_UC,VAR_4
IB_WR_ATOMIC_CMP_AND_SWP,VAR_5
IB_WR_ATOMIC_FETCH_AND_ADD,VAR_6
IB_WR_FAST_REG_MR,VAR_7
IB_WR_RDMA_READ,VAR_8
IB_WR_SEND,VAR_9
IB_WR_SEND_WITH_IMM,VAR_10
QIB_POST_SEND_OK,VAR_11
atomic_inc,FUNC_0
dd_from_ibdev,FUNC_1
get_swqe_ptr,FUNC_2
ib_qib_state_ops,VAR_12
qib_fast_reg_mr,FUNC_3
qib_lkey_ok,FUNC_4
qib_put_mr,FUNC_5
qib_schedule_send,FUNC_6
qib_sdma_empty,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
to_iah,FUNC_10
to_idev,FUNC_11
to_ipd,FUNC_12
unlikely,FUNC_13
qib_post_one_send,FUNC_14
qp,VAR_13
wr,VAR_14
scheduled,VAR_15
wqe,VAR_16
next,VAR_17
i,VAR_18
j,VAR_19
acc,VAR_20
ret,VAR_21
flags,VAR_22
rkt,VAR_23
pd,VAR_24
length,VAR_25
ok,VAR_26
sge,VAR_27
