BMASK,FUNC_0
IBSD,FUNC_1
IBSD_TX_DEEMPHASIS_OVERRIDE_0,VAR_0
IS_QME,FUNC_2
LE2_DEFAULT,VAR_1
LE2_QME,VAR_2
QDR_STATIC_ADAPT_DOWN,VAR_3
QDR_STATIC_ADAPT_DOWN_R1,VAR_4
SERDES_CHANS,VAR_5
SYM_MASK,FUNC_3
ahb_mod,FUNC_4
ibsd_wr_allchans,FUNC_5
init_txdds_table,FUNC_6
jiffies,VAR_6
krp_static_adapt_dis,FUNC_7
krp_tx_deemph_override,VAR_7
msecs_to_jiffies,FUNC_8
msleep,FUNC_9
pr_info,FUNC_10
qib_write_kreg_port,FUNC_11
reset_tx_deemphasis_override,VAR_8
serdes_7322_los_enable,FUNC_12
time_is_before_jiffies,FUNC_13
serdes_7322_init_new,FUNC_14
ppd,VAR_9
tend,VAR_10
le_val,VAR_11
rxcaldone,VAR_12
chan,VAR_13
chan_done,VAR_14
